interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.495395)
continue (0.00954607312885 -19.503339)
continue (0.0100150361675 -19.509423)
continue (0.0105069542359 -19.513203)
continue (0.0110229604558 -19.514525)
continue (0.0115643165086 -19.513549)
continue (0.0121324476219 -19.510480)
continue (0.0127272086715 -19.505249)
continue (0.0133519141521 -19.497604)
continue (0.0140087339105 -19.488179)
continue (0.0146955029976 -19.477015)
continue (0.0154190886782 -19.464411)
continue (0.0161744433951 -19.449615)
continue (0.016969611562 -19.431564)
continue (0.0178051610176 -19.410172)
continue (0.0186773548039 -19.386424)
continue (0.01959716432 -19.360876)
continue (0.0205564660699 -19.335062)
continue (0.0215684767072 -19.313186)
continue (0.0226289580551 -19.292222)
continue (0.0237371227111 -19.267198)
continue (0.0249048412375 -19.243106)
continue (0.0261258067913 -19.223052)
continue (0.027406560628 -19.201827)
continue (0.0287557002487 -19.175968)
continue (0.0301644535214 -19.147338)
continue (0.0316522452546 -19.121683)
continue (0.0332094803528 -19.103478)
continue (0.0348344090551 -19.082273)
continue (0.0365530742431 -19.053038)
continue (0.0383369011729 -19.025723)
continue (0.0402325890013 -19.006244)
continue (0.042207880541 -18.990326)
continue (0.044279307137 -18.977133)
continue (0.0464458787401 -18.966394)
continue (0.0487309166246 -18.957939)
continue (0.0511373816431 -18.953460)
continue (0.0536355586157 -18.955791)
continue (0.0562511198074 -18.959174)
continue (0.0590199573109 -18.962282)
continue (0.0619488878912 -18.963352)
continue (0.0649513999202 -18.963184)
continue (0.0681576769544 -18.963485)
continue (0.0715281115291 -18.963272)
continue (0.0750014930766 -18.963360)
continue (0.0786932764145 -18.964478)
continue (0.0825424040652 -18.966610)
continue (0.0866224468517 -18.969273)
continue (0.090854251334 -18.973836)
continue (0.0953508570556 -18.977894)
continue (0.100029433686 -18.984140)
continue (0.104948536322 -18.991572)
continue (0.110096428764 -18.997996)
continue (0.11551123601 -19.004000)
continue (0.121179274053 -19.010923)
continue (0.127130041975 -19.017958)
continue (0.133382339122 -19.024813)
continue (0.139936753821 -19.033008)
continue (0.146789326817 -19.042284)
continue (0.154008474038 -19.053313)
continue (0.161572365404 -19.065985)
continue (0.169506722634 -19.080996)
continue (0.177843118829 -19.097624)
continue (0.186582338428 -19.113822)
continue (0.195719102423 -19.135204)
continue (0.205333064642 -19.165736)
continue (0.215429820539 -19.201465)
continue (0.226008963512 -19.245621)
continue (0.237124158439 -19.286535)
continue (0.248776451237 -19.303845)
continue (0.26095880323 -19.307256)
continue (0.273818551947 -19.309998)
continue (0.287285038108 -19.312351)
continue (0.301345284683 -19.314428)
continue (0.316192970465 -19.316043)
continue (0.331732122636 -19.315519)
continue (0.347945070974 -19.313848)
continue (0.365091402596 -19.311171)
continue (0.383046717478 -19.308189)
continue (0.40179371291 -19.308594)
continue (0.421493127142 -19.312127)
continue (0.442148539971 -19.315165)
continue (0.463985815112 -19.318428)
continue (0.486788536795 -19.324601)
continue (0.510514364639 -19.333715)
continue (0.535724950547 -19.345412)
continue (0.562164183146 -19.358271)
continue (0.589817566913 -19.369700)
continue (0.618647753483 -19.386705)
continue (0.649051382393 -19.409852)
continue (0.681067369866 -19.440958)
continue (0.714159985016 -19.488255)
continue (0.749398142171 -19.703568)
continue (0.786253788507 -19.774033)
continue (0.82467705057 -19.904891)
continue (0.828870158431 -19.929668)
continue (0.83292336881 -19.948009)
continue (0.836970288381 -19.966667)
continue (0.841025676388 -19.985643)
continue (0.845073531183 -20.004966)
continue (0.849128888798 -20.024396)
continue (0.853175426116 -20.043148)
continue (0.857228458835 -20.061092)
continue (0.861279479869 -20.079762)
continue (0.865401843191 -20.099185)
continue (0.869580453919 -20.133291)
continue (0.873833129608 -20.164355)
continue (0.878076836462 -20.192600)
continue (0.882327789388 -20.221902)
continue (0.886576972204 -20.252407)
continue (0.888175575907 -20.232606)
continue (0.890832444601 -20.249863)
continue (0.895085004008 -20.279639)
continue (0.899333978979 -20.307439)
continue (0.90357868626 -20.336232)
continue (0.907637590518 -20.366143)
continue (0.912289905574 -20.423658)
continue (0.916748463193 -20.477188)
continue (0.92120797493 -20.526488)
continue (0.925666889344 -20.580706)
continue (0.930125505376 -20.641177)
continue (0.934584146158 -20.709689)
continue (0.93703664872 -20.734664)
continue (0.93904315945 -20.762202)
continue (0.943501941199 -20.829550)
continue (0.947960861964 -20.907250)
continue (0.952412354599 -20.999511)
continue (0.953132583338 -21.018721)
continue (0.953845914826 -21.039312)
continue (0.954559314931 -21.059700)
continue (0.955272781563 -21.079881)
continue (0.955986312626 -21.099840)
continue (0.956699906017 -21.119576)
continue (0.957412553732 -21.139076)
continue (0.958126263945 -21.158333)
continue (0.958840030135 -21.177341)
continue (0.959532632284 -21.185391)
continue (0.960772926701 -21.216192)
continue (0.961993073661 -21.245977)
continue (0.963213269279 -21.274882)
continue (0.964433502118 -21.302873)
continue (0.965653760682 -21.329916)
continue (0.966874033416 -21.355980)
continue (0.968094308707 -21.381039)
continue (0.969314574882 -21.405070)
continue (0.970534820211 -21.428053)
continue (0.971708403583 -21.442819)
continue (0.972494446226 -21.455367)
continue (0.973233946237 -21.467524)
continue (0.973973530764 -21.479290)
continue (0.974713197627 -21.490666)
continue (0.97545190048 -21.501650)
continue (0.976191723859 -21.512246)
continue (0.976931622988 -21.522456)
continue (0.977670546744 -21.532284)
continue (0.97841058915 -21.541733)
continue (0.979121243022 -21.545610)
continue (0.979627529517 -21.551173)
continue (0.980105877163 -21.556622)
continue (0.980583637013 -21.561922)
continue (0.981061862866 -21.567073)
continue (0.981540555404 -21.572078)
continue (0.982018657046 -21.576938)
continue (0.982496165382 -21.581656)
continue (0.982974138322 -21.586232)
continue (0.983452576546 -21.590670)
continue (0.983878364155 -21.590949)
continue (0.984254553004 -21.593738)
continue (0.984578901291 -21.596491)
continue (0.984902398931 -21.599185)
continue (0.985227174409 -21.601818)
continue (0.985551098258 -21.604394)
continue (0.985875235177 -21.606911)
continue (0.986199585377 -21.609372)
continue (0.986524149068 -21.611776)
continue (0.986847857763 -21.614123)
continue (0.987182473058 -21.613155)
continue (0.987408172467 -21.614775)
continue (0.987643608792 -21.616368)
continue (0.987880228349 -21.617936)
continue (0.988115889867 -21.619474)
continue (0.988351663847 -21.620986)
continue (0.98858755037 -21.622471)
continue (0.988823549516 -21.623927)
continue (0.989059661366 -21.625359)
continue (0.989294811997 -21.626763)
continue (0.98954081972 -21.625406)
continue (0.999197522895 -21.662729)
continue (1.04395479537 -21.665465)
continue (1.09514258007 -21.668489)
continue (1.14899526022 -21.668416)
continue (1.20538113873 -21.668889)
continue (1.26459636536 -21.669944)
continue (1.32663872599 -21.669825)
continue (1.39188657535 -21.667967)
continue (1.46013161493 -21.667843)
continue (1.53205807142 -21.668957)
continue (1.60717485164 -21.672230)
continue (1.6862844946 -21.674915)
continue (1.76910918439 -21.678586)
continue (1.85594326045 -21.680590)
continue (1.94715414718 -21.674952)
continue (2.04274409523 -21.671586)
continue (2.14315178946 -21.669237)
continue (2.24837932613 -21.666319)
continue (2.35835440186 -21.659052)
continue (2.4742550662 -21.644742)
continue (2.59620552957 -21.623195)
continue (2.72345529253 -21.592739)
continue (2.85753571929 -21.557526)
continue (2.99759256868 -21.777452)
continue (3.14447253582 -21.813023)
continue (3.29930536162 -21.873451)
continue (3.31548666511 -21.884853)
continue (3.33168129426 -21.892470)
continue (3.34788730337 -21.900282)
continue (3.36409028644 -21.908249)
continue (3.38030039424 -21.916412)
continue (3.39650289561 -21.925416)
continue (3.41270809476 -21.935484)
continue (3.42891383534 -21.946170)
continue (3.44511791947 -21.957235)
continue (3.46095002233 -21.968667)
continue (3.47832181568 -21.982890)
continue (3.49531911151 -21.995223)
continue (3.51232088341 -22.007944)
continue (3.52932482651 -22.021008)
continue (3.54632859025 -22.034550)
continue (3.55408791295 -21.927865)
continue (3.5633297784 -21.932748)
continue (3.58032594906 -21.942754)
continue (3.59732881548 -21.953546)
continue (3.61432191269 -21.964764)
