interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.252332)
continue (0.00954607312885 -19.260276)
continue (0.0100150361675 -19.266360)
continue (0.0105069542359 -19.270140)
continue (0.0110229604558 -19.271462)
continue (0.0115643165086 -19.270486)
continue (0.0121324476219 -19.267417)
continue (0.0127272086715 -19.262186)
continue (0.0133519141521 -19.254541)
continue (0.0140087339105 -19.245116)
continue (0.0146955029976 -19.233952)
continue (0.0154190886782 -19.221348)
continue (0.0161744433951 -19.206552)
continue (0.016969611562 -19.188501)
continue (0.0178051610176 -19.167109)
continue (0.0186773548039 -19.143361)
continue (0.01959716432 -19.117813)
continue (0.0205564660699 -19.091999)
continue (0.0215684767072 -19.070123)
continue (0.0226289580551 -19.049159)
continue (0.0237371227111 -19.024135)
continue (0.0249048412375 -19.000043)
continue (0.0261258067913 -18.979989)
continue (0.027406560628 -18.958764)
continue (0.0287557002487 -18.932905)
continue (0.0301644535214 -18.904275)
continue (0.0316522452546 -18.878620)
continue (0.0332094803528 -18.860415)
continue (0.0348344090551 -18.839210)
continue (0.0365530742431 -18.809975)
continue (0.0383369011729 -18.782660)
continue (0.0402325890013 -18.763181)
continue (0.042207880541 -18.747263)
continue (0.044279307137 -18.734070)
continue (0.0464458787401 -18.723331)
continue (0.0487309166246 -18.714876)
continue (0.0511373816431 -18.710397)
continue (0.0536355586157 -18.712728)
continue (0.0562511198074 -18.716110)
continue (0.0590199573109 -18.719219)
continue (0.0619488878912 -18.720289)
continue (0.0649513999202 -18.720121)
continue (0.0681576769544 -18.720422)
continue (0.0715281115291 -18.720209)
continue (0.0750014930766 -18.720297)
continue (0.0786932764145 -18.721415)
continue (0.0825424040652 -18.723547)
continue (0.0866224468517 -18.726210)
continue (0.090854251334 -18.730773)
continue (0.0953508570556 -18.734831)
continue (0.100029433686 -18.741077)
continue (0.104948536322 -18.748509)
continue (0.110096428764 -18.754933)
continue (0.11551123601 -18.760937)
continue (0.121179274053 -18.767860)
continue (0.127130041975 -18.774895)
continue (0.133382339122 -18.781750)
continue (0.139936753821 -18.789945)
continue (0.146789326817 -18.799221)
continue (0.154008474038 -18.810250)
continue (0.161572365404 -18.822922)
continue (0.169506722634 -18.837933)
continue (0.177843118829 -18.854561)
continue (0.186582338428 -18.870759)
continue (0.195719102423 -18.892141)
continue (0.205333064642 -18.922673)
continue (0.215429820539 -18.958402)
continue (0.226008963512 -19.002558)
continue (0.237124158439 -19.043472)
continue (0.248776451237 -19.060782)
continue (0.26095880323 -19.064192)
continue (0.273818551947 -19.066935)
continue (0.287285038108 -19.069288)
continue (0.301345284683 -19.071365)
continue (0.316192970465 -19.072980)
