interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.120786)
continue (0.00954607312885 -19.128730)
continue (0.0100150361675 -19.134814)
continue (0.0105069542359 -19.138594)
continue (0.0110229604558 -19.139916)
continue (0.0115643165086 -19.138940)
continue (0.0121324476219 -19.135871)
continue (0.0127272086715 -19.130640)
continue (0.0133519141521 -19.122995)
continue (0.0140087339105 -19.113570)
continue (0.0146955029976 -19.102406)
continue (0.0154190886782 -19.089802)
continue (0.0161744433951 -19.075006)
continue (0.016969611562 -19.056955)
continue (0.0178051610176 -19.035563)
continue (0.0186773548039 -19.011815)
continue (0.01959716432 -18.986267)
continue (0.0205564660699 -18.960453)
continue (0.0215684767072 -18.938577)
continue (0.0226289580551 -18.917613)
continue (0.0237371227111 -18.892589)
continue (0.0249048412375 -18.868497)
continue (0.0261258067913 -18.848443)
continue (0.027406560628 -18.827218)
continue (0.0287557002487 -18.801359)
continue (0.0301644535214 -18.772729)
continue (0.0316522452546 -18.747074)
continue (0.0332094803528 -18.728869)
continue (0.0348344090551 -18.707664)
continue (0.0365530742431 -18.678429)
continue (0.0383369011729 -18.651114)
continue (0.0402325890013 -18.631635)
continue (0.042207880541 -18.615717)
continue (0.044279307137 -18.602524)
continue (0.0464458787401 -18.591785)
continue (0.0487309166246 -18.583330)
continue (0.0511373816431 -18.578851)
continue (0.0536355586157 -18.581182)
continue (0.0562511198074 -18.584565)
continue (0.0590199573109 -18.587673)
continue (0.0619488878912 -18.588743)
continue (0.0649513999202 -18.588575)
continue (0.0681576769544 -18.588876)
continue (0.0715281115291 -18.588663)
continue (0.0750014930766 -18.588751)
continue (0.0786932764145 -18.589869)
continue (0.0825424040652 -18.592001)
continue (0.0866224468517 -18.594664)
continue (0.090854251334 -18.599227)
continue (0.0953508570556 -18.603285)
continue (0.100029433686 -18.609531)
continue (0.104948536322 -18.616963)
continue (0.110096428764 -18.623387)
continue (0.11551123601 -18.629391)
continue (0.121179274053 -18.636314)
continue (0.127130041975 -18.643349)
continue (0.133382339122 -18.650204)
continue (0.139936753821 -18.658399)
continue (0.146789326817 -18.667675)
continue (0.154008474038 -18.678704)
continue (0.161572365404 -18.691376)
continue (0.169506722634 -18.706387)
continue (0.177843118829 -18.723015)
continue (0.186582338428 -18.739213)
continue (0.195719102423 -18.760595)
continue (0.205333064642 -18.791127)
continue (0.215429820539 -18.826856)
continue (0.226008963512 -18.871012)
continue (0.237124158439 -18.911926)
continue (0.248776451237 -18.929236)
continue (0.26095880323 -18.932647)
continue (0.273818551947 -18.935389)
continue (0.287285038108 -18.937742)
continue (0.301345284683 -18.939819)
continue (0.316192970465 -18.941434)
continue (0.331732122636 -18.940910)
continue (0.347945070974 -18.939239)
continue (0.365091402596 -18.936562)
continue (0.383046717478 -18.933580)
continue (0.40179371291 -18.933985)
continue (0.421493127142 -18.937518)
continue (0.442148539971 -18.940556)
continue (0.463985815112 -18.943819)
continue (0.486788536795 -18.949992)
continue (0.510514364639 -18.959106)
continue (0.535724950547 -18.970803)
continue (0.562164183146 -18.983662)
continue (0.589817566913 -18.995091)
continue (0.618647753483 -19.012096)
continue (0.649051382393 -19.035243)
continue (0.681067369866 -19.066349)
continue (0.714159985016 -19.113646)
continue (0.749398142171 -19.328959)
continue (0.786253788507 -19.399424)
continue (0.82467705057 -19.530282)
continue (0.828870158431 -19.555059)
continue (0.83292336881 -19.573400)
continue (0.836970288381 -19.592058)
continue (0.841025676388 -19.611034)
continue (0.845073531183 -19.630357)
continue (0.849128888798 -19.649787)
continue (0.853175426116 -19.668539)
continue (0.857228458835 -19.686483)
continue (0.861279479869 -19.705153)
continue (0.865401843191 -19.724576)
continue (0.869580453919 -19.758682)
continue (0.873833129608 -19.789746)
continue (0.878076836462 -19.817991)
continue (0.882327789388 -19.847293)
continue (0.886576972204 -19.877798)
continue (0.888175575907 -19.857997)
continue (0.890832444601 -19.875254)
continue (0.895085004008 -19.905030)
continue (0.899333978979 -19.932830)
continue (0.90357868626 -19.961623)
continue (0.907637590518 -19.991534)
continue (0.912289905574 -20.049049)
continue (0.916748463193 -20.102579)
continue (0.92120797493 -20.151879)
continue (0.925666889344 -20.206097)
continue (0.930125505376 -20.266568)
continue (0.934584146158 -20.335080)
continue (0.93703664872 -20.360054)
continue (0.93904315945 -20.387593)
continue (0.943501941199 -20.454941)
continue (0.947960861964 -20.532641)
continue (0.952412354599 -20.624902)
continue (0.953132583338 -20.644112)
continue (0.953845914826 -20.664703)
continue (0.954559314931 -20.685091)
continue (0.955272781563 -20.705272)
continue (0.955986312626 -20.725231)
continue (0.956699906017 -20.744967)
continue (0.957412553732 -20.764467)
continue (0.958126263945 -20.783724)
continue (0.958840030135 -20.802732)
continue (0.959532632284 -20.810782)
continue (0.960772926701 -20.841583)
continue (0.961993073661 -20.871368)
continue (0.963213269279 -20.900273)
continue (0.964433502118 -20.928264)
continue (0.965653760682 -20.955307)
continue (0.966874033416 -20.981371)
continue (0.968094308707 -21.006430)
continue (0.969314574882 -21.030461)
continue (0.970534820211 -21.053444)
continue (0.971708403583 -21.068210)
continue (0.972494446226 -21.080758)
continue (0.973233946237 -21.092915)
continue (0.973973530764 -21.104681)
continue (0.974713197627 -21.116057)
continue (0.97545190048 -21.127041)
continue (0.976191723859 -21.137637)
continue (0.976931622988 -21.147847)
continue (0.977670546744 -21.157675)
continue (0.97841058915 -21.167124)
continue (0.979121243022 -21.171001)
continue (0.979627529517 -21.176564)
continue (0.980105877163 -21.182013)
continue (0.980583637013 -21.187313)
continue (0.981061862866 -21.192464)
continue (0.981540555404 -21.197469)
continue (0.982018657046 -21.202329)
continue (0.982496165382 -21.207047)
continue (0.982974138322 -21.211623)
continue (0.983452576546 -21.216061)
continue (0.983878364155 -21.216340)
continue (0.984254553004 -21.219129)
continue (0.984578901291 -21.221882)
continue (0.984902398931 -21.224576)
continue (0.985227174409 -21.227209)
continue (0.985551098258 -21.229785)
continue (0.985875235177 -21.232302)
continue (0.986199585377 -21.234763)
continue (0.986524149068 -21.237167)
continue (0.986847857763 -21.239514)
continue (0.987182473058 -21.238546)
continue (0.987408172467 -21.240166)
continue (0.987643608792 -21.241759)
continue (0.987880228349 -21.243327)
continue (0.988115889867 -21.244865)
continue (0.988351663847 -21.246377)
continue (0.98858755037 -21.247861)
continue (0.988823549516 -21.249318)
continue (0.989059661366 -21.250750)
continue (0.989294811997 -21.252154)
continue (0.98954081972 -21.250797)
continue (0.999197522895 -21.288120)
continue (1.04395479537 -21.356242)
continue (1.09514258007 -21.432027)
continue (1.14899526022 -21.504921)
continue (1.20538113873 -21.578215)
continue (1.26459636536 -21.652167)
continue (1.32663872599 -21.724851)
continue (1.39188657535 -21.795971)
continue (1.46013161493 -21.868606)
continue (1.53205807142 -21.942812)
continue (1.60717485164 -22.018842)
continue (1.6862844946 -22.094564)
continue (1.76910918439 -22.171118)
continue (1.85594326045 -22.245958)
continue (1.94715414718 -22.313244)
continue (2.04274409523 -22.382726)
continue (2.14315178946 -22.453314)
continue (2.24837932613 -22.523253)
continue (2.35835440186 -22.588575)
continue (2.4742550662 -22.647188)
continue (2.59620552957 -22.698772)
continue (2.72345529253 -22.741050)
continue (2.85753571929 -22.778887)
continue (2.99759256868 -23.071547)
continue (3.14447253582 -23.179831)
continue (3.29930536162 -23.313321)
continue (3.31548666511 -23.332160)
continue (3.33168129426 -23.347183)
continue (3.34788730337 -23.362370)
continue (3.36409028644 -23.377676)
continue (3.38030039424 -23.393147)
continue (3.39650289561 -23.409419)
continue (3.41270809476 -23.426722)
continue (3.42891383534 -23.444609)
continue (3.44511791947 -23.462841)
continue (3.46095002233 -23.481242)
continue (3.47832181568 -23.503076)
continue (3.49531911151 -23.522818)
continue (3.51232088341 -23.542915)
continue (3.52932482651 -23.563319)
continue (3.54632859025 -23.584167)
continue (3.55408791295 -23.480805)
continue (3.5633297784 -23.489635)
continue (3.58032594906 -23.506874)
continue (3.59732881548 -23.524867)
continue (3.61432191269 -23.543249)
continue (3.63199737298 -23.562116)
continue (3.6491596223 -23.578619)
continue (3.66700123088 -23.598538)
continue (3.68482444968 -23.619034)
continue (3.70267131855 -23.640064)
continue (3.72049442654 -23.661878)
continue (3.73833658463 -23.684383)
continue (3.74853204805 -23.632845)
continue (3.7561648965 -23.641634)
continue (3.7740077648 -23.662119)
continue (3.79184739238 -23.683300)
continue (3.8096494184 -23.705026)
continue (3.81253432104 -23.695684)
continue (3.81539164663 -23.699103)
continue (3.81823725972 -23.702539)
continue (3.82108712065 -23.705997)
continue (3.82394123891 -23.709474)
continue (3.82679962407 -23.712973)
continue (3.82964619136 -23.716488)
continue (3.83249699664 -23.720023)
continue (3.8353520494 -23.723575)
continue (3.83853471306 -23.684718)
continue (3.84309981056 -23.690286)
continue (3.84796823248 -23.695886)
continue (3.85284900464 -23.701531)
continue (3.85774217409 -23.707214)
continue (3.86261504273 -23.712928)
continue (3.86750023716 -23.718680)
continue (3.87238134869 -23.724466)
continue (3.87725829953 -23.730283)
continue (3.88213101161 -23.736132)
continue (3.88766271707 -23.711810)
continue (3.88996948224 -23.715087)
continue (3.89292746966 -23.718435)
continue (3.89588995909 -23.721793)
continue (3.89885696081 -23.725160)
continue (3.90181177855 -23.728534)
continue (3.9047710784 -23.731919)
continue (3.90771811336 -23.735306)
continue (3.91068638263 -23.738710)
continue (3.9136423566 -23.742116)
continue (3.91606420662 -23.722826)
continue (3.91850590561 -23.724969)
continue (3.92042772523 -23.727077)
continue (3.92233454805 -23.729184)
continue (3.92424322667 -23.731293)
continue (3.92615376378 -23.733407)
continue (3.9280661621 -23.735522)
continue (3.92998042437 -23.737640)
continue (3.93189655329 -23.739763)
continue (3.93381455161 -23.741890)
continue (3.93636345953 -23.726581)
continue (3.93702671673 -23.727838)
