interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.458775)
continue (0.00954607312885 -19.466719)
continue (0.0100150361675 -19.472803)
continue (0.0105069542359 -19.476583)
continue (0.0110229604558 -19.477905)
continue (0.0115643165086 -19.476929)
continue (0.0121324476219 -19.473860)
continue (0.0127272086715 -19.468628)
continue (0.0133519141521 -19.460983)
continue (0.0140087339105 -19.451559)
continue (0.0146955029976 -19.440395)
continue (0.0154190886782 -19.427790)
continue (0.0161744433951 -19.412995)
continue (0.016969611562 -19.394944)
continue (0.0178051610176 -19.373551)
continue (0.0186773548039 -19.349804)
continue (0.01959716432 -19.324256)
continue (0.0205564660699 -19.298442)
continue (0.0215684767072 -19.276566)
continue (0.0226289580551 -19.255602)
continue (0.0237371227111 -19.230578)
continue (0.0249048412375 -19.206486)
continue (0.0261258067913 -19.186432)
continue (0.027406560628 -19.165207)
continue (0.0287557002487 -19.139348)
continue (0.0301644535214 -19.110718)
continue (0.0316522452546 -19.085062)
continue (0.0332094803528 -19.066858)
continue (0.0348344090551 -19.045653)
continue (0.0365530742431 -19.016417)
continue (0.0383369011729 -18.989103)
continue (0.0402325890013 -18.969624)
continue (0.042207880541 -18.953706)
continue (0.044279307137 -18.940513)
continue (0.0464458787401 -18.929774)
continue (0.0487309166246 -18.921319)
continue (0.0511373816431 -18.916840)
continue (0.0536355586157 -18.919171)
continue (0.0562511198074 -18.922553)
continue (0.0590199573109 -18.925662)
continue (0.0619488878912 -18.926732)
continue (0.0649513999202 -18.926563)
continue (0.0681576769544 -18.926865)
continue (0.0715281115291 -18.926652)
continue (0.0750014930766 -18.926740)
continue (0.0786932764145 -18.927857)
continue (0.0825424040652 -18.929990)
continue (0.0866224468517 -18.932653)
continue (0.090854251334 -18.937216)
continue (0.0953508570556 -18.941273)
continue (0.100029433686 -18.947520)
continue (0.104948536322 -18.954952)
continue (0.110096428764 -18.961376)
continue (0.11551123601 -18.967380)
continue (0.121179274053 -18.974303)
continue (0.127130041975 -18.981338)
continue (0.133382339122 -18.988192)
continue (0.139936753821 -18.996388)
continue (0.146789326817 -19.005664)
continue (0.154008474038 -19.016693)
continue (0.161572365404 -19.029364)
continue (0.169506722634 -19.044376)
continue (0.177843118829 -19.061004)
continue (0.186582338428 -19.077202)
continue (0.195719102423 -19.098584)
continue (0.205333064642 -19.129116)
continue (0.215429820539 -19.164845)
continue (0.226008963512 -19.209000)
continue (0.237124158439 -19.249915)
continue (0.248776451237 -19.267225)
continue (0.26095880323 -19.270635)
continue (0.273818551947 -19.273378)
continue (0.287285038108 -19.275731)
continue (0.301345284683 -19.277808)
continue (0.316192970465 -19.279423)
continue (0.331732122636 -19.278899)
continue (0.347945070974 -19.277227)
continue (0.365091402596 -19.274551)
continue (0.383046717478 -19.271569)
continue (0.40179371291 -19.271974)
continue (0.421493127142 -19.275507)
continue (0.442148539971 -19.278545)
continue (0.463985815112 -19.281808)
continue (0.486788536795 -19.287980)
continue (0.510514364639 -19.297095)
continue (0.535724950547 -19.308791)
continue (0.562164183146 -19.321651)
continue (0.589817566913 -19.333079)
continue (0.618647753483 -19.350085)
continue (0.649051382393 -19.373232)
continue (0.681067369866 -19.404338)
continue (0.714159985016 -19.451635)
continue (0.749398142171 -19.666948)
continue (0.786253788507 -19.737413)
continue (0.82467705057 -19.868271)
continue (0.828870158431 -19.893047)
continue (0.83292336881 -19.911388)
continue (0.836970288381 -19.930047)
continue (0.841025676388 -19.949023)
continue (0.845073531183 -19.968346)
continue (0.849128888798 -19.987775)
continue (0.853175426116 -20.006528)
continue (0.857228458835 -20.024472)
continue (0.861279479869 -20.043142)
continue (0.865401843191 -20.062565)
continue (0.869580453919 -20.096671)
continue (0.873833129608 -20.127735)
continue (0.878076836462 -20.155979)
continue (0.882327789388 -20.185281)
continue (0.886576972204 -20.215787)
continue (0.888175575907 -20.195986)
continue (0.890832444601 -20.213243)
continue (0.895085004008 -20.243018)
continue (0.899333978979 -20.270819)
continue (0.90357868626 -20.299612)
continue (0.907637590518 -20.329523)
continue (0.912289905574 -20.387038)
continue (0.916748463193 -20.440568)
continue (0.92120797493 -20.489867)
continue (0.925666889344 -20.544085)
continue (0.930125505376 -20.604557)
continue (0.934584146158 -20.673069)
continue (0.93703664872 -20.698043)
continue (0.93904315945 -20.725582)
continue (0.943501941199 -20.792930)
continue (0.947960861964 -20.870630)
continue (0.952412354599 -20.962891)
continue (0.953132583338 -20.982101)
continue (0.953845914826 -21.002692)
continue (0.954559314931 -21.023080)
continue (0.955272781563 -21.043261)
continue (0.955986312626 -21.063220)
continue (0.956699906017 -21.082956)
continue (0.957412553732 -21.102456)
continue (0.958126263945 -21.121713)
continue (0.958840030135 -21.140720)
continue (0.959532632284 -21.148771)
continue (0.960772926701 -21.179572)
continue (0.961993073661 -21.209357)
continue (0.963213269279 -21.238262)
continue (0.964433502118 -21.266253)
continue (0.965653760682 -21.293295)
continue (0.966874033416 -21.319360)
continue (0.968094308707 -21.344419)
continue (0.969314574882 -21.368450)
continue (0.970534820211 -21.391433)
continue (0.971708403583 -21.406199)
continue (0.972494446226 -21.418746)
continue (0.973233946237 -21.430904)
continue (0.973973530764 -21.442670)
continue (0.974713197627 -21.454045)
continue (0.97545190048 -21.465030)
continue (0.976191723859 -21.475626)
continue (0.976931622988 -21.485836)
continue (0.977670546744 -21.495664)
continue (0.97841058915 -21.505112)
continue (0.979121243022 -21.508990)
continue (0.979627529517 -21.514553)
continue (0.980105877163 -21.520002)
continue (0.980583637013 -21.525301)
continue (0.981061862866 -21.530453)
continue (0.981540555404 -21.535458)
continue (0.982018657046 -21.540318)
continue (0.982496165382 -21.545036)
continue (0.982974138322 -21.549612)
continue (0.983452576546 -21.554050)
continue (0.983878364155 -21.554328)
continue (0.984254553004 -21.557118)
continue (0.984578901291 -21.559871)
continue (0.984902398931 -21.562565)
continue (0.985227174409 -21.565198)
continue (0.985551098258 -21.567774)
continue (0.985875235177 -21.570291)
continue (0.986199585377 -21.572752)
continue (0.986524149068 -21.575155)
continue (0.986847857763 -21.577503)
continue (0.987182473058 -21.576535)
continue (0.987408172467 -21.578154)
continue (0.987643608792 -21.579748)
continue (0.987880228349 -21.581316)
continue (0.988115889867 -21.582854)
continue (0.988351663847 -21.584366)
continue (0.98858755037 -21.585850)
continue (0.988823549516 -21.587307)
continue (0.989059661366 -21.588739)
continue (0.989294811997 -21.590143)
continue (0.98954081972 -21.588786)
