interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.391785)
continue (0.00954607312885 -19.399729)
continue (0.0100150361675 -19.405813)
continue (0.0105069542359 -19.409593)
continue (0.0110229604558 -19.410915)
continue (0.0115643165086 -19.409939)
continue (0.0121324476219 -19.406870)
continue (0.0127272086715 -19.401638)
continue (0.0133519141521 -19.393993)
continue (0.0140087339105 -19.384569)
continue (0.0146955029976 -19.373405)
continue (0.0154190886782 -19.360800)
continue (0.0161744433951 -19.346005)
continue (0.016969611562 -19.327954)
continue (0.0178051610176 -19.306561)
continue (0.0186773548039 -19.282814)
continue (0.01959716432 -19.257266)
continue (0.0205564660699 -19.231452)
continue (0.0215684767072 -19.209576)
continue (0.0226289580551 -19.188612)
continue (0.0237371227111 -19.163588)
continue (0.0249048412375 -19.139496)
continue (0.0261258067913 -19.119442)
continue (0.027406560628 -19.098217)
continue (0.0287557002487 -19.072358)
continue (0.0301644535214 -19.043728)
continue (0.0316522452546 -19.018072)
continue (0.0332094803528 -18.999868)
continue (0.0348344090551 -18.978663)
continue (0.0365530742431 -18.949427)
continue (0.0383369011729 -18.922113)
continue (0.0402325890013 -18.902634)
continue (0.042207880541 -18.886716)
continue (0.044279307137 -18.873523)
continue (0.0464458787401 -18.862784)
continue (0.0487309166246 -18.854329)
continue (0.0511373816431 -18.849850)
continue (0.0536355586157 -18.852181)
continue (0.0562511198074 -18.855563)
continue (0.0590199573109 -18.858672)
continue (0.0619488878912 -18.859742)
continue (0.0649513999202 -18.859573)
continue (0.0681576769544 -18.859875)
continue (0.0715281115291 -18.859662)
continue (0.0750014930766 -18.859750)
continue (0.0786932764145 -18.860867)
continue (0.0825424040652 -18.863000)
continue (0.0866224468517 -18.865663)
continue (0.090854251334 -18.870226)
continue (0.0953508570556 -18.874283)
continue (0.100029433686 -18.880530)
continue (0.104948536322 -18.887962)
continue (0.110096428764 -18.894386)
continue (0.11551123601 -18.900390)
continue (0.121179274053 -18.907313)
continue (0.127130041975 -18.914348)
continue (0.133382339122 -18.921202)
continue (0.139936753821 -18.929398)
continue (0.146789326817 -18.938674)
continue (0.154008474038 -18.949703)
continue (0.161572365404 -18.962374)
continue (0.169506722634 -18.977386)
continue (0.177843118829 -18.994014)
continue (0.186582338428 -19.010212)
continue (0.195719102423 -19.031594)
continue (0.205333064642 -19.062126)
continue (0.215429820539 -19.097855)
continue (0.226008963512 -19.142010)
continue (0.237124158439 -19.182925)
continue (0.248776451237 -19.200235)
continue (0.26095880323 -19.203645)
continue (0.273818551947 -19.206388)
continue (0.287285038108 -19.208741)
continue (0.301345284683 -19.210818)
continue (0.316192970465 -19.212433)
continue (0.331732122636 -19.211909)
continue (0.347945070974 -19.210237)
continue (0.365091402596 -19.207561)
continue (0.383046717478 -19.204579)
continue (0.40179371291 -19.204984)
continue (0.421493127142 -19.208517)
continue (0.442148539971 -19.211555)
continue (0.463985815112 -19.214818)
continue (0.486788536795 -19.220990)
continue (0.510514364639 -19.230105)
continue (0.535724950547 -19.241801)
continue (0.562164183146 -19.254661)
continue (0.589817566913 -19.266089)
continue (0.618647753483 -19.283095)
continue (0.649051382393 -19.306242)
continue (0.681067369866 -19.337348)
continue (0.714159985016 -19.384645)
continue (0.749398142171 -19.599958)
continue (0.786253788507 -19.670423)
continue (0.82467705057 -19.801281)
continue (0.828870158431 -19.826057)
continue (0.83292336881 -19.844398)
continue (0.836970288381 -19.863057)
continue (0.841025676388 -19.882033)
continue (0.845073531183 -19.901356)
continue (0.849128888798 -19.920785)
continue (0.853175426116 -19.939538)
continue (0.857228458835 -19.957482)
continue (0.861279479869 -19.976152)
continue (0.865401843191 -19.995575)
continue (0.869580453919 -20.029681)
continue (0.873833129608 -20.060745)
continue (0.878076836462 -20.088989)
continue (0.882327789388 -20.118291)
continue (0.886576972204 -20.148797)
continue (0.888175575907 -20.128996)
continue (0.890832444601 -20.146253)
continue (0.895085004008 -20.176028)
continue (0.899333978979 -20.203829)
continue (0.90357868626 -20.232622)
continue (0.907637590518 -20.262533)
continue (0.912289905574 -20.320048)
continue (0.916748463193 -20.373578)
continue (0.92120797493 -20.422877)
continue (0.925666889344 -20.477095)
continue (0.930125505376 -20.537567)
continue (0.934584146158 -20.606079)
continue (0.93703664872 -20.631053)
continue (0.93904315945 -20.658592)
continue (0.943501941199 -20.725940)
continue (0.947960861964 -20.803640)
continue (0.952412354599 -20.895901)
continue (0.953132583338 -20.915111)
continue (0.953845914826 -20.935702)
continue (0.954559314931 -20.956090)
continue (0.955272781563 -20.976271)
continue (0.955986312626 -20.996230)
continue (0.956699906017 -21.015966)
continue (0.957412553732 -21.035466)
continue (0.958126263945 -21.054723)
continue (0.958840030135 -21.073730)
continue (0.959532632284 -21.081781)
continue (0.960772926701 -21.112582)
continue (0.961993073661 -21.142367)
continue (0.963213269279 -21.171272)
continue (0.964433502118 -21.199263)
continue (0.965653760682 -21.226305)
continue (0.966874033416 -21.252370)
