interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.140693)
continue (0.00954607312885 -19.148637)
continue (0.0100150361675 -19.154722)
continue (0.0105069542359 -19.158501)
continue (0.0110229604558 -19.159823)
continue (0.0115643165086 -19.158848)
continue (0.0121324476219 -19.155778)
continue (0.0127272086715 -19.150547)
continue (0.0133519141521 -19.142902)
continue (0.0140087339105 -19.133478)
continue (0.0146955029976 -19.122314)
continue (0.0154190886782 -19.109709)
continue (0.0161744433951 -19.094913)
continue (0.016969611562 -19.076863)
continue (0.0178051610176 -19.055470)
continue (0.0186773548039 -19.031723)
continue (0.01959716432 -19.006175)
continue (0.0205564660699 -18.980360)
continue (0.0215684767072 -18.958485)
continue (0.0226289580551 -18.937520)
continue (0.0237371227111 -18.912497)
continue (0.0249048412375 -18.888405)
continue (0.0261258067913 -18.868351)
continue (0.027406560628 -18.847125)
continue (0.0287557002487 -18.821267)
continue (0.0301644535214 -18.792637)
continue (0.0316522452546 -18.766981)
continue (0.0332094803528 -18.748776)
continue (0.0348344090551 -18.727572)
continue (0.0365530742431 -18.698336)
continue (0.0383369011729 -18.671022)
continue (0.0402325890013 -18.651543)
continue (0.042207880541 -18.635625)
continue (0.044279307137 -18.622432)
continue (0.0464458787401 -18.611692)
continue (0.0487309166246 -18.603237)
continue (0.0511373816431 -18.598759)
continue (0.0536355586157 -18.601090)
continue (0.0562511198074 -18.604472)
continue (0.0590199573109 -18.607580)
continue (0.0619488878912 -18.608651)
continue (0.0649513999202 -18.608482)
continue (0.0681576769544 -18.608783)
continue (0.0715281115291 -18.608570)
continue (0.0750014930766 -18.608659)
continue (0.0786932764145 -18.609776)
continue (0.0825424040652 -18.611908)
continue (0.0866224468517 -18.614572)
continue (0.090854251334 -18.619135)
continue (0.0953508570556 -18.623192)
continue (0.100029433686 -18.629438)
continue (0.104948536322 -18.636871)
continue (0.110096428764 -18.643295)
continue (0.11551123601 -18.649299)
continue (0.121179274053 -18.656222)
continue (0.127130041975 -18.663256)
continue (0.133382339122 -18.670111)
continue (0.139936753821 -18.678306)
continue (0.146789326817 -18.687583)
continue (0.154008474038 -18.698611)
continue (0.161572365404 -18.711283)
continue (0.169506722634 -18.726295)
continue (0.177843118829 -18.742922)
continue (0.186582338428 -18.759121)
continue (0.195719102423 -18.780502)
continue (0.205333064642 -18.811035)
continue (0.215429820539 -18.846763)
continue (0.226008963512 -18.890919)
continue (0.237124158439 -18.931834)
continue (0.248776451237 -18.949143)
continue (0.26095880323 -18.952554)
continue (0.273818551947 -18.955297)
continue (0.287285038108 -18.957650)
continue (0.301345284683 -18.959727)
continue (0.316192970465 -18.961341)
continue (0.331732122636 -18.960818)
continue (0.347945070974 -18.959146)
continue (0.365091402596 -18.956470)
continue (0.383046717478 -18.953488)
continue (0.40179371291 -18.953893)
continue (0.421493127142 -18.957426)
continue (0.442148539971 -18.960463)
continue (0.463985815112 -18.963727)
continue (0.486788536795 -18.969899)
continue (0.510514364639 -18.979013)
continue (0.535724950547 -18.990710)
continue (0.562164183146 -19.003570)
continue (0.589817566913 -19.014998)
continue (0.618647753483 -19.032003)
continue (0.649051382393 -19.055151)
continue (0.681067369866 -19.086257)
continue (0.714159985016 -19.133554)
continue (0.749398142171 -19.348866)
continue (0.786253788507 -19.419332)
continue (0.82467705057 -19.550190)
continue (0.828870158431 -19.574966)
continue (0.83292336881 -19.593307)
continue (0.836970288381 -19.611966)
continue (0.841025676388 -19.630942)
continue (0.845073531183 -19.650265)
continue (0.849128888798 -19.669694)
continue (0.853175426116 -19.688447)
continue (0.857228458835 -19.706390)
continue (0.861279479869 -19.725061)
continue (0.865401843191 -19.744484)
continue (0.869580453919 -19.778590)
continue (0.873833129608 -19.809654)
continue (0.878076836462 -19.837898)
continue (0.882327789388 -19.867200)
continue (0.886576972204 -19.897706)
continue (0.888175575907 -19.877904)
continue (0.890832444601 -19.895161)
continue (0.895085004008 -19.924937)
continue (0.899333978979 -19.952738)
continue (0.90357868626 -19.981531)
continue (0.907637590518 -20.011441)
continue (0.912289905574 -20.068957)
continue (0.916748463193 -20.122487)
continue (0.92120797493 -20.171786)
continue (0.925666889344 -20.226004)
continue (0.930125505376 -20.286475)
continue (0.934584146158 -20.354988)
continue (0.93703664872 -20.379962)
continue (0.93904315945 -20.407501)
continue (0.943501941199 -20.474849)
continue (0.947960861964 -20.552548)
continue (0.952412354599 -20.644810)
continue (0.953132583338 -20.664020)
continue (0.953845914826 -20.684611)
continue (0.954559314931 -20.704998)
continue (0.955272781563 -20.725179)
continue (0.955986312626 -20.745139)
continue (0.956699906017 -20.764875)
continue (0.957412553732 -20.784375)
continue (0.958126263945 -20.803631)
continue (0.958840030135 -20.822639)
continue (0.959532632284 -20.830689)
continue (0.960772926701 -20.861491)
continue (0.961993073661 -20.891276)
continue (0.963213269279 -20.920181)
continue (0.964433502118 -20.948172)
continue (0.965653760682 -20.975214)
continue (0.966874033416 -21.001278)
continue (0.968094308707 -21.026337)
continue (0.969314574882 -21.050368)
continue (0.970534820211 -21.073351)
continue (0.971708403583 -21.088118)
continue (0.972494446226 -21.100665)
continue (0.973233946237 -21.112823)
continue (0.973973530764 -21.124589)
continue (0.974713197627 -21.135964)
continue (0.97545190048 -21.146949)
continue (0.976191723859 -21.157545)
continue (0.976931622988 -21.167755)
continue (0.977670546744 -21.177582)
continue (0.97841058915 -21.187031)
continue (0.979121243022 -21.190909)
continue (0.979627529517 -21.196472)
continue (0.980105877163 -21.201921)
continue (0.980583637013 -21.207220)
continue (0.981061862866 -21.212371)
continue (0.981540555404 -21.217377)
continue (0.982018657046 -21.222237)
continue (0.982496165382 -21.226954)
continue (0.982974138322 -21.231530)
continue (0.983452576546 -21.235969)
continue (0.983878364155 -21.236247)
continue (0.984254553004 -21.239036)
continue (0.984578901291 -21.241790)
continue (0.984902398931 -21.244484)
continue (0.985227174409 -21.247117)
continue (0.985551098258 -21.249692)
continue (0.985875235177 -21.252210)
continue (0.986199585377 -21.254671)
continue (0.986524149068 -21.257074)
continue (0.986847857763 -21.259422)
continue (0.987182473058 -21.258454)
continue (0.987408172467 -21.260073)
continue (0.987643608792 -21.261667)
continue (0.987880228349 -21.263234)
continue (0.988115889867 -21.264773)
continue (0.988351663847 -21.266285)
continue (0.98858755037 -21.267769)
continue (0.988823549516 -21.269226)
continue (0.989059661366 -21.270657)
continue (0.989294811997 -21.272062)
continue (0.98954081972 -21.270705)
continue (0.999197522895 -21.308028)
continue (1.04395479537 -21.371479)
continue (1.09514258007 -21.442067)
continue (1.14899526022 -21.509749)
continue (1.20538113873 -21.577841)
continue (1.26459636536 -21.646587)
continue (1.32663872599 -21.714070)
continue (1.39188657535 -21.779978)
continue (1.46013161493 -21.847415)
continue (1.53205807142 -21.916400)
continue (1.60717485164 -21.987234)
continue (1.6862844946 -22.057739)
continue (1.76910918439 -22.129087)
continue (1.85594326045 -22.198724)
continue (1.94715414718 -22.260801)
continue (2.04274409523 -22.325080)
continue (2.14315178946 -22.390458)
continue (2.24837932613 -22.455193)
continue (2.35835440186 -22.515330)
continue (2.4742550662 -22.568735)
continue (2.59620552957 -22.615095)
continue (2.72345529253 -22.652178)
continue (2.85753571929 -22.684797)
continue (2.99759256868 -22.972261)
continue (3.14447253582 -23.075352)
continue (3.29930536162 -23.203623)
continue (3.31548666511 -23.221931)
continue (3.33168129426 -23.236424)
continue (3.34788730337 -23.251085)
continue (3.36409028644 -23.265867)
continue (3.38030039424 -23.280816)
continue (3.39650289561 -23.296569)
continue (3.41270809476 -23.313355)
continue (3.42891383534 -23.330727)
continue (3.44511791947 -23.348447)
continue (3.46095002233 -23.366351)
continue (3.47832181568 -23.387641)
continue (3.49531911151 -23.406854)
continue (3.51232088341 -23.426424)
continue (3.52932482651 -23.446304)
continue (3.54632859025 -23.466630)
continue (3.55408791295 -23.363030)
continue (3.5633297784 -23.371579)
continue (3.58032594906 -23.388301)
continue (3.59732881548 -23.405780)
continue (3.61432191269 -23.423650)
continue (3.63199737298 -23.441987)
continue (3.6491596223 -23.457978)
continue (3.66700123088 -23.477367)
continue (3.68482444968 -23.497338)
continue (3.70267131855 -23.517843)
continue (3.72049442654 -23.539135)
continue (3.73833658463 -23.561121)
continue (3.74853204805 -23.509287)
continue (3.7561648965 -23.517855)
continue (3.7740077648 -23.537826)
continue (3.79184739238 -23.558495)
continue (3.8096494184 -23.579712)
continue (3.81253432104 -23.570288)
continue (3.81539164663 -23.573626)
continue (3.81823725972 -23.576981)
continue (3.82108712065 -23.580358)
continue (3.82394123891 -23.583754)
continue (3.82679962407 -23.587172)
continue (3.82964619136 -23.590606)
continue (3.83249699664 -23.594060)
continue (3.8353520494 -23.597531)
continue (3.83853471306 -23.558584)
continue (3.84309981056 -23.564023)
continue (3.84796823248 -23.569486)
continue (3.85284900464 -23.574993)
continue (3.85774217409 -23.580539)
continue (3.86261504273 -23.586115)
continue (3.86750023716 -23.591730)
continue (3.87238134869 -23.597379)
continue (3.87725829953 -23.603060)
continue (3.88213101161 -23.608772)
continue (3.88766271707 -23.584295)
continue (3.88996948224 -23.587508)
continue (3.89292746966 -23.590773)
continue (3.89588995909 -23.594049)
continue (3.89885696081 -23.597334)
continue (3.90181177855 -23.600625)
continue (3.9047710784 -23.603928)
continue (3.90771811336 -23.607233)
continue (3.91068638263 -23.610554)
continue (3.9136423566 -23.613878)
continue (3.91606420662 -23.594521)
continue (3.91850590561 -23.596596)
continue (3.92042772523 -23.598651)
continue (3.92233454805 -23.600705)
continue (3.92424322667 -23.602762)
continue (3.92615376378 -23.604822)
continue (3.9280661621 -23.606885)
continue (3.92998042437 -23.608950)
continue (3.93189655329 -23.611020)
continue (3.93381455161 -23.613094)
continue (3.93636345953 -23.597715)
continue (3.93702671673 -23.598953)
continue (3.93831986032 -23.600306)
continue (3.93961385368 -23.601661)
continue (3.94090869763 -23.603018)
continue (3.94220439303 -23.604374)
continue (3.94350094071 -23.605732)
continue (3.94479834151 -23.607092)
continue (3.94609659627 -23.608453)
continue (3.94739570584 -23.609815)
continue (3.94830217019 -23.597202)
continue (3.94963696951 -23.598165)
continue (3.95057871685 -23.599129)
continue (3.9515209134 -23.600092)
continue (3.95246355947 -23.601054)
continue (3.95340665539 -23.602020)
continue (3.95435020148 -23.602983)
continue (3.95529419806 -23.603950)
continue (3.95623864546 -23.604915)
continue (3.957183544 -23.605883)
continue (3.95859314023 -23.595710)
continue (3.99679009158 -23.634579)
continue (4.19359475785 -23.885838)
continue (4.39801226293 -24.010652)
continue (4.61401590319 -24.078098)
continue (4.84201987715 -24.128317)
continue (5.07953255786 -24.174353)
continue (5.32905345544 -24.220162)
continue (5.59060209129 -24.266606)
continue (5.86401635058 -24.313697)
continue (6.15305969534 -24.361826)
continue (6.45374037451 -24.410451)
continue (6.77522781324 -24.460435)
continue (7.10263554856 -24.509870)
continue (7.45718609558 -24.560941)
continue (7.82204412773 -24.611535)
continue (8.20223349127 -24.662130)
continue (8.60498716601 -24.713040)
continue (9.03139881943 -24.764124)
continue (9.47362658156 -24.814670)
continue (9.93966122251 -24.865097)
continue (10.427602024 -24.878857)
continue (10.939593528 -24.892341)
continue (11.4769287264 -24.905768)
continue (12.0410695148 -24.919144)
continue (12.6319398514 -24.932635)
continue (13.25288163 -24.946349)
continue (13.9039997083 -24.960389)
continue (14.5849574405 -24.974889)
continue (15.3025716353 -24.989889)
continue (16.0547593531 -25.005627)
continue (16.8410301401 -25.022077)
continue (17.67050884 -25.039266)
continue (18.5367807339 -25.057283)
continue (19.4466099206 -25.075831)
continue (20.4045710005 -25.095349)
continue (21.4063458041 -25.115761)
continue (22.4560902139 -25.137294)
continue (23.5591556587 -25.159623)
continue (24.7157076452 -25.182945)
continue (25.9325025862 -25.207040)
continue (27.2020340561 -25.231759)
continue (28.5395596893 -25.257335)
continue (29.9463733447 -25.283599)
continue (31.412207545 -25.310392)
continue (32.9572564514 -25.337912)
continue (34.570111566 -25.365950)
continue (36.276597965 -25.394488)
continue (38.0487741495 -25.423248)
continue (39.9153806781 -25.452701)
continue (41.8781314743 -25.482223)
continue (43.9377117107 -25.512384)
continue (46.093482088 -25.542412)
continue (48.3687972866 -25.572931)
continue (50.7387606281 -25.603656)
continue (53.228279257 -25.634539)
continue (55.8375086324 -25.665557)
continue (58.6024527897 -25.696737)
continue (61.4476157033 -25.728003)
continue (64.4917297155 -25.759392)
continue (67.6516808374 -25.790814)
continue (70.9710390094 -25.822253)
continue (74.4500115098 -25.853704)
continue (78.0863873933 -25.885234)
continue (81.9485738202 -25.916847)
continue (85.9686925359 -25.948311)
continue (90.224568404 -25.979731)
continue (94.6280520125 -26.011029)
continue (99.2774965552 -26.042464)
continue (104.156834024 -26.073762)
continue (109.277867955 -26.104892)
continue (114.639343424 -26.135931)
continue (120.267670698 -26.166973)
continue (126.179471183 -26.197694)
continue (132.374802568 -26.228088)
continue (138.87048779 -26.258272)
continue (145.686353458 -26.288440)
continue (152.846048454 -26.317818)
continue (160.349840028 -26.347005)
