interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.101547)
continue (0.00954607312885 -19.109491)
continue (0.0100150361675 -19.115575)
continue (0.0105069542359 -19.119355)
continue (0.0110229604558 -19.120677)
continue (0.0115643165086 -19.119701)
continue (0.0121324476219 -19.116632)
continue (0.0127272086715 -19.111401)
continue (0.0133519141521 -19.103756)
continue (0.0140087339105 -19.094331)
continue (0.0146955029976 -19.083168)
continue (0.0154190886782 -19.070563)
continue (0.0161744433951 -19.055767)
continue (0.016969611562 -19.037716)
continue (0.0178051610176 -19.016324)
continue (0.0186773548039 -18.992576)
continue (0.01959716432 -18.967028)
continue (0.0205564660699 -18.941214)
continue (0.0215684767072 -18.919338)
continue (0.0226289580551 -18.898374)
continue (0.0237371227111 -18.873350)
continue (0.0249048412375 -18.849258)
continue (0.0261258067913 -18.829204)
continue (0.027406560628 -18.807979)
continue (0.0287557002487 -18.782121)
continue (0.0301644535214 -18.753490)
continue (0.0316522452546 -18.727835)
continue (0.0332094803528 -18.709630)
continue (0.0348344090551 -18.688425)
continue (0.0365530742431 -18.659190)
continue (0.0383369011729 -18.631875)
continue (0.0402325890013 -18.612396)
continue (0.042207880541 -18.596478)
continue (0.044279307137 -18.583285)
continue (0.0464458787401 -18.572546)
continue (0.0487309166246 -18.564091)
continue (0.0511373816431 -18.559612)
continue (0.0536355586157 -18.561944)
continue (0.0562511198074 -18.565326)
continue (0.0590199573109 -18.568434)
continue (0.0619488878912 -18.569504)
continue (0.0649513999202 -18.569336)
continue (0.0681576769544 -18.569637)
continue (0.0715281115291 -18.569424)
continue (0.0750014930766 -18.569512)
continue (0.0786932764145 -18.570630)
continue (0.0825424040652 -18.572762)
continue (0.0866224468517 -18.575425)
continue (0.090854251334 -18.579989)
continue (0.0953508570556 -18.584046)
continue (0.100029433686 -18.590292)
continue (0.104948536322 -18.597725)
continue (0.110096428764 -18.604148)
continue (0.11551123601 -18.610152)
continue (0.121179274053 -18.617075)
continue (0.127130041975 -18.624110)
continue (0.133382339122 -18.630965)
continue (0.139936753821 -18.639160)
continue (0.146789326817 -18.648436)
continue (0.154008474038 -18.659465)
continue (0.161572365404 -18.672137)
continue (0.169506722634 -18.687148)
continue (0.177843118829 -18.703776)
continue (0.186582338428 -18.719974)
continue (0.195719102423 -18.741356)
continue (0.205333064642 -18.771888)
continue (0.215429820539 -18.807617)
continue (0.226008963512 -18.851773)
continue (0.237124158439 -18.892687)
continue (0.248776451237 -18.909997)
continue (0.26095880323 -18.913408)
continue (0.273818551947 -18.916150)
continue (0.287285038108 -18.918503)
continue (0.301345284683 -18.920581)
continue (0.316192970465 -18.922195)
continue (0.331732122636 -18.921671)
continue (0.347945070974 -18.920000)
continue (0.365091402596 -18.917323)
continue (0.383046717478 -18.914341)
continue (0.40179371291 -18.914746)
continue (0.421493127142 -18.918280)
continue (0.442148539971 -18.921317)
continue (0.463985815112 -18.924580)
continue (0.486788536795 -18.930753)
continue (0.510514364639 -18.939867)
continue (0.535724950547 -18.951564)
continue (0.562164183146 -18.964424)
continue (0.589817566913 -18.975852)
continue (0.618647753483 -18.992857)
continue (0.649051382393 -19.016004)
continue (0.681067369866 -19.047110)
continue (0.714159985016 -19.094407)
continue (0.749398142171 -19.309720)
continue (0.786253788507 -19.380186)
continue (0.82467705057 -19.511043)
continue (0.828870158431 -19.535820)
continue (0.83292336881 -19.554161)
continue (0.836970288381 -19.572820)
continue (0.841025676388 -19.591795)
continue (0.845073531183 -19.611118)
continue (0.849128888798 -19.630548)
continue (0.853175426116 -19.649300)
continue (0.857228458835 -19.667244)
continue (0.861279479869 -19.685914)
continue (0.865401843191 -19.705338)
continue (0.869580453919 -19.739443)
continue (0.873833129608 -19.770507)
continue (0.878076836462 -19.798752)
continue (0.882327789388 -19.828054)
continue (0.886576972204 -19.858559)
continue (0.888175575907 -19.838758)
continue (0.890832444601 -19.856015)
continue (0.895085004008 -19.885791)
continue (0.899333978979 -19.913591)
continue (0.90357868626 -19.942384)
continue (0.907637590518 -19.972295)
continue (0.912289905574 -20.029811)
continue (0.916748463193 -20.083341)
continue (0.92120797493 -20.132640)
continue (0.925666889344 -20.186858)
continue (0.930125505376 -20.247329)
continue (0.934584146158 -20.315841)
continue (0.93703664872 -20.340816)
continue (0.93904315945 -20.368355)
continue (0.943501941199 -20.435702)
continue (0.947960861964 -20.513402)
continue (0.952412354599 -20.605663)
continue (0.953132583338 -20.624873)
continue (0.953845914826 -20.645464)
continue (0.954559314931 -20.665852)
continue (0.955272781563 -20.686033)
continue (0.955986312626 -20.705992)
continue (0.956699906017 -20.725728)
continue (0.957412553732 -20.745228)
continue (0.958126263945 -20.764485)
continue (0.958840030135 -20.783493)
continue (0.959532632284 -20.791543)
continue (0.960772926701 -20.822344)
continue (0.961993073661 -20.852129)
continue (0.963213269279 -20.881035)
continue (0.964433502118 -20.909025)
continue (0.965653760682 -20.936068)
continue (0.966874033416 -20.962132)
continue (0.968094308707 -20.987191)
continue (0.969314574882 -21.011222)
continue (0.970534820211 -21.034205)
continue (0.971708403583 -21.048971)
continue (0.972494446226 -21.061519)
continue (0.973233946237 -21.073677)
continue (0.973973530764 -21.085442)
continue (0.974713197627 -21.096818)
continue (0.97545190048 -21.107803)
continue (0.976191723859 -21.118398)
continue (0.976931622988 -21.128609)
continue (0.977670546744 -21.138436)
continue (0.97841058915 -21.147885)
continue (0.979121243022 -21.151762)
continue (0.979627529517 -21.157325)
continue (0.980105877163 -21.162774)
continue (0.980583637013 -21.168074)
continue (0.981061862866 -21.173225)
continue (0.981540555404 -21.178230)
continue (0.982018657046 -21.183090)
continue (0.982496165382 -21.187808)
continue (0.982974138322 -21.192384)
continue (0.983452576546 -21.196822)
continue (0.983878364155 -21.197101)
continue (0.984254553004 -21.199890)
continue (0.984578901291 -21.202643)
continue (0.984902398931 -21.205337)
continue (0.985227174409 -21.207970)
continue (0.985551098258 -21.210546)
continue (0.985875235177 -21.213063)
continue (0.986199585377 -21.215524)
continue (0.986524149068 -21.217928)
continue (0.986847857763 -21.220275)
continue (0.987182473058 -21.219307)
continue (0.987408172467 -21.220927)
continue (0.987643608792 -21.222521)
continue (0.987880228349 -21.224088)
continue (0.988115889867 -21.225627)
continue (0.988351663847 -21.227138)
continue (0.98858755037 -21.228623)
continue (0.988823549516 -21.230080)
continue (0.989059661366 -21.231511)
continue (0.989294811997 -21.232915)
continue (0.98954081972 -21.231559)
continue (0.999197522895 -21.268881)
continue (1.04395479537 -21.341673)
continue (1.09514258007 -21.422656)
continue (1.14899526022 -21.500762)
continue (1.20538113873 -21.579257)
continue (1.26459636536 -21.658416)
continue (1.32663872599 -21.736300)
continue (1.39188657535 -21.812633)
continue (1.46013161493 -21.890465)
continue (1.53205807142 -21.969892)
continue (1.60717485164 -22.051119)
continue (1.6862844946 -22.132058)
continue (1.76910918439 -22.213818)
continue (1.85594326045 -22.293860)
continue (1.94715414718 -22.366355)
continue (2.04274409523 -22.441041)
continue (2.14315178946 -22.516838)
continue (2.24837932613 -22.591982)
continue (2.35835440186 -22.662488)
continue (2.4742550662 -22.726311)
continue (2.59620552957 -22.783118)
continue (2.72345529253 -22.830592)
continue (2.85753571929 -22.873646)
continue (2.99759256868 -23.171501)
continue (3.14447253582 -23.284979)
continue (3.29930536162 -23.423688)
continue (3.31548666511 -23.443058)
continue (3.33168129426 -23.458610)
continue (3.34788730337 -23.474324)
continue (3.36409028644 -23.490154)
continue (3.38030039424 -23.506147)
continue (3.39650289561 -23.522938)
continue (3.41270809476 -23.540758)
continue (3.42891383534 -23.559159)
continue (3.44511791947 -23.577903)
continue (3.46095002233 -23.596802)
continue (3.47832181568 -23.619179)
continue (3.49531911151 -23.639451)
continue (3.51232088341 -23.660074)
continue (3.52932482651 -23.681003)
continue (3.54632859025 -23.702373)
continue (3.55408791295 -23.599248)
continue (3.5633297784 -23.608360)
continue (3.58032594906 -23.626116)
continue (3.59732881548 -23.644623)
continue (3.61432191269 -23.663517)
continue (3.63199737298 -23.682913)
continue (3.6491596223 -23.699928)
continue (3.66700123088 -23.720377)
continue (3.68482444968 -23.741400)
continue (3.70267131855 -23.762954)
continue (3.72049442654 -23.785289)
continue (3.73833658463 -23.808314)
continue (3.74853204805 -23.757071)
continue (3.7561648965 -23.766081)
continue (3.7740077648 -23.787081)
continue (3.79184739238 -23.808774)
