interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.534425)
continue (0.00954607312885 -19.542369)
continue (0.0100150361675 -19.548454)
continue (0.0105069542359 -19.552233)
continue (0.0110229604558 -19.553555)
continue (0.0115643165086 -19.552579)
continue (0.0121324476219 -19.549510)
continue (0.0127272086715 -19.544279)
continue (0.0133519141521 -19.536634)
continue (0.0140087339105 -19.527210)
continue (0.0146955029976 -19.516046)
continue (0.0154190886782 -19.503441)
continue (0.0161744433951 -19.488645)
continue (0.016969611562 -19.470595)
continue (0.0178051610176 -19.449202)
continue (0.0186773548039 -19.425454)
continue (0.01959716432 -19.399906)
continue (0.0205564660699 -19.374092)
continue (0.0215684767072 -19.352217)
continue (0.0226289580551 -19.331252)
continue (0.0237371227111 -19.306229)
continue (0.0249048412375 -19.282137)
continue (0.0261258067913 -19.262083)
continue (0.027406560628 -19.240857)
continue (0.0287557002487 -19.214999)
continue (0.0301644535214 -19.186369)
continue (0.0316522452546 -19.160713)
continue (0.0332094803528 -19.142508)
continue (0.0348344090551 -19.121304)
continue (0.0365530742431 -19.092068)
continue (0.0383369011729 -19.064754)
continue (0.0402325890013 -19.045274)
continue (0.042207880541 -19.029357)
continue (0.044279307137 -19.016164)
continue (0.0464458787401 -19.005424)
continue (0.0487309166246 -18.996969)
continue (0.0511373816431 -18.992491)
continue (0.0536355586157 -18.994822)
continue (0.0562511198074 -18.998204)
continue (0.0590199573109 -19.001312)
continue (0.0619488878912 -19.002383)
continue (0.0649513999202 -19.002214)
continue (0.0681576769544 -19.002515)
continue (0.0715281115291 -19.002302)
continue (0.0750014930766 -19.002391)
continue (0.0786932764145 -19.003508)
continue (0.0825424040652 -19.005640)
continue (0.0866224468517 -19.008304)
continue (0.090854251334 -19.012867)
continue (0.0953508570556 -19.016924)
continue (0.100029433686 -19.023170)
continue (0.104948536322 -19.030603)
continue (0.110096428764 -19.037027)
continue (0.11551123601 -19.043031)
continue (0.121179274053 -19.049953)
continue (0.127130041975 -19.056988)
continue (0.133382339122 -19.063843)
