interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.064889)
continue (0.00954607312885 -19.072833)
continue (0.0100150361675 -19.078918)
continue (0.0105069542359 -19.082697)
continue (0.0110229604558 -19.084019)
continue (0.0115643165086 -19.083044)
continue (0.0121324476219 -19.079974)
continue (0.0127272086715 -19.074743)
continue (0.0133519141521 -19.067098)
continue (0.0140087339105 -19.057674)
continue (0.0146955029976 -19.046510)
continue (0.0154190886782 -19.033905)
continue (0.0161744433951 -19.019109)
continue (0.016969611562 -19.001059)
continue (0.0178051610176 -18.979666)
continue (0.0186773548039 -18.955919)
continue (0.01959716432 -18.930371)
continue (0.0205564660699 -18.904556)
continue (0.0215684767072 -18.882681)
continue (0.0226289580551 -18.861716)
continue (0.0237371227111 -18.836693)
continue (0.0249048412375 -18.812601)
continue (0.0261258067913 -18.792547)
continue (0.027406560628 -18.771321)
continue (0.0287557002487 -18.745463)
continue (0.0301644535214 -18.716833)
continue (0.0316522452546 -18.691177)
continue (0.0332094803528 -18.672972)
continue (0.0348344090551 -18.651768)
continue (0.0365530742431 -18.622532)
continue (0.0383369011729 -18.595218)
continue (0.0402325890013 -18.575739)
continue (0.042207880541 -18.559821)
continue (0.044279307137 -18.546628)
continue (0.0464458787401 -18.535888)
continue (0.0487309166246 -18.527433)
continue (0.0511373816431 -18.522955)
continue (0.0536355586157 -18.525286)
continue (0.0562511198074 -18.528668)
continue (0.0590199573109 -18.531776)
continue (0.0619488878912 -18.532847)
continue (0.0649513999202 -18.532678)
continue (0.0681576769544 -18.532979)
continue (0.0715281115291 -18.532766)
continue (0.0750014930766 -18.532855)
continue (0.0786932764145 -18.533972)
continue (0.0825424040652 -18.536104)
continue (0.0866224468517 -18.538768)
continue (0.090854251334 -18.543331)
continue (0.0953508570556 -18.547388)
continue (0.100029433686 -18.553634)
continue (0.104948536322 -18.561067)
continue (0.110096428764 -18.567491)
continue (0.11551123601 -18.573495)
continue (0.121179274053 -18.580418)
continue (0.127130041975 -18.587452)
continue (0.133382339122 -18.594307)
continue (0.139936753821 -18.602502)
continue (0.146789326817 -18.611779)
continue (0.154008474038 -18.622807)
continue (0.161572365404 -18.635479)
continue (0.169506722634 -18.650491)
continue (0.177843118829 -18.667118)
continue (0.186582338428 -18.683317)
continue (0.195719102423 -18.704698)
continue (0.205333064642 -18.735231)
continue (0.215429820539 -18.770959)
continue (0.226008963512 -18.815115)
continue (0.237124158439 -18.856030)
continue (0.248776451237 -18.873339)
continue (0.26095880323 -18.876750)
continue (0.273818551947 -18.879493)
continue (0.287285038108 -18.881846)
continue (0.301345284683 -18.883923)
continue (0.316192970465 -18.885537)
continue (0.331732122636 -18.885014)
continue (0.347945070974 -18.883342)
continue (0.365091402596 -18.880666)
continue (0.383046717478 -18.877684)
continue (0.40179371291 -18.878089)
continue (0.421493127142 -18.881622)
continue (0.442148539971 -18.884659)
continue (0.463985815112 -18.887923)
continue (0.486788536795 -18.894095)
continue (0.510514364639 -18.903209)
continue (0.535724950547 -18.914906)
continue (0.562164183146 -18.927766)
continue (0.589817566913 -18.939194)
continue (0.618647753483 -18.956199)
continue (0.649051382393 -18.979347)
continue (0.681067369866 -19.010453)
continue (0.714159985016 -19.057750)
continue (0.749398142171 -19.273062)
continue (0.786253788507 -19.343528)
continue (0.82467705057 -19.474386)
continue (0.828870158431 -19.499162)
continue (0.83292336881 -19.517503)
continue (0.836970288381 -19.536162)
continue (0.841025676388 -19.555138)
continue (0.845073531183 -19.574461)
continue (0.849128888798 -19.593890)
continue (0.853175426116 -19.612643)
continue (0.857228458835 -19.630586)
continue (0.861279479869 -19.649257)
continue (0.865401843191 -19.668680)
continue (0.869580453919 -19.702786)
continue (0.873833129608 -19.733850)
continue (0.878076836462 -19.762094)
continue (0.882327789388 -19.791396)
continue (0.886576972204 -19.821902)
continue (0.888175575907 -19.802100)
continue (0.890832444601 -19.819357)
continue (0.895085004008 -19.849133)
continue (0.899333978979 -19.876934)
continue (0.90357868626 -19.905727)
continue (0.907637590518 -19.935637)
continue (0.912289905574 -19.993153)
continue (0.916748463193 -20.046683)
continue (0.92120797493 -20.095982)
continue (0.925666889344 -20.150200)
continue (0.930125505376 -20.210671)
continue (0.934584146158 -20.279184)
continue (0.93703664872 -20.304158)
continue (0.93904315945 -20.331697)
continue (0.943501941199 -20.399045)
continue (0.947960861964 -20.476744)
continue (0.952412354599 -20.569006)
continue (0.953132583338 -20.588216)
continue (0.953845914826 -20.608807)
continue (0.954559314931 -20.629194)
continue (0.955272781563 -20.649375)
continue (0.955986312626 -20.669335)
continue (0.956699906017 -20.689071)
continue (0.957412553732 -20.708571)
continue (0.958126263945 -20.727827)
continue (0.958840030135 -20.746835)
continue (0.959532632284 -20.754885)
continue (0.960772926701 -20.785687)
continue (0.961993073661 -20.815472)
continue (0.963213269279 -20.844377)
continue (0.964433502118 -20.872368)
continue (0.965653760682 -20.899410)
continue (0.966874033416 -20.925474)
continue (0.968094308707 -20.950533)
continue (0.969314574882 -20.974564)
continue (0.970534820211 -20.997547)
continue (0.971708403583 -21.012314)
continue (0.972494446226 -21.024861)
continue (0.973233946237 -21.037019)
continue (0.973973530764 -21.048785)
continue (0.974713197627 -21.060160)
continue (0.97545190048 -21.071145)
continue (0.976191723859 -21.081741)
continue (0.976931622988 -21.091951)
continue (0.977670546744 -21.101778)
continue (0.97841058915 -21.111227)
continue (0.979121243022 -21.115105)
continue (0.979627529517 -21.120668)
continue (0.980105877163 -21.126117)
continue (0.980583637013 -21.131416)
continue (0.981061862866 -21.136567)
continue (0.981540555404 -21.141573)
continue (0.982018657046 -21.146433)
continue (0.982496165382 -21.151150)
continue (0.982974138322 -21.155726)
continue (0.983452576546 -21.160165)
continue (0.983878364155 -21.160443)
continue (0.984254553004 -21.163232)
continue (0.984578901291 -21.165986)
continue (0.984902398931 -21.168680)
continue (0.985227174409 -21.171313)
continue (0.985551098258 -21.173888)
continue (0.985875235177 -21.176406)
continue (0.986199585377 -21.178867)
continue (0.986524149068 -21.181270)
continue (0.986847857763 -21.183618)
continue (0.987182473058 -21.182650)
continue (0.987408172467 -21.184269)
continue (0.987643608792 -21.185863)
continue (0.987880228349 -21.187430)
continue (0.988115889867 -21.188969)
continue (0.988351663847 -21.190481)
continue (0.98858755037 -21.191965)
continue (0.988823549516 -21.193422)
continue (0.989059661366 -21.194853)
continue (0.989294811997 -21.196258)
