interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.331810)
continue (0.00954607312885 -19.339754)
continue (0.0100150361675 -19.345838)
continue (0.0105069542359 -19.349618)
continue (0.0110229604558 -19.350940)
continue (0.0115643165086 -19.349964)
continue (0.0121324476219 -19.346895)
continue (0.0127272086715 -19.341663)
continue (0.0133519141521 -19.334018)
continue (0.0140087339105 -19.324594)
continue (0.0146955029976 -19.313430)
continue (0.0154190886782 -19.300825)
continue (0.0161744433951 -19.286030)
continue (0.016969611562 -19.267979)
continue (0.0178051610176 -19.246586)
continue (0.0186773548039 -19.222839)
continue (0.01959716432 -19.197291)
continue (0.0205564660699 -19.171477)
continue (0.0215684767072 -19.149601)
continue (0.0226289580551 -19.128637)
continue (0.0237371227111 -19.103613)
continue (0.0249048412375 -19.079521)
continue (0.0261258067913 -19.059467)
continue (0.027406560628 -19.038242)
continue (0.0287557002487 -19.012383)
continue (0.0301644535214 -18.983753)
continue (0.0316522452546 -18.958097)
continue (0.0332094803528 -18.939893)
continue (0.0348344090551 -18.918688)
continue (0.0365530742431 -18.889452)
continue (0.0383369011729 -18.862138)
continue (0.0402325890013 -18.842659)
continue (0.042207880541 -18.826741)
continue (0.044279307137 -18.813548)
continue (0.0464458787401 -18.802809)
continue (0.0487309166246 -18.794354)
continue (0.0511373816431 -18.789875)
continue (0.0536355586157 -18.792206)
continue (0.0562511198074 -18.795588)
continue (0.0590199573109 -18.798697)
continue (0.0619488878912 -18.799767)
continue (0.0649513999202 -18.799598)
continue (0.0681576769544 -18.799900)
continue (0.0715281115291 -18.799687)
continue (0.0750014930766 -18.799775)
continue (0.0786932764145 -18.800892)
continue (0.0825424040652 -18.803025)
continue (0.0866224468517 -18.805688)
continue (0.090854251334 -18.810251)
continue (0.0953508570556 -18.814308)
continue (0.100029433686 -18.820555)
continue (0.104948536322 -18.827987)
continue (0.110096428764 -18.834411)
continue (0.11551123601 -18.840415)
continue (0.121179274053 -18.847338)
continue (0.127130041975 -18.854373)
continue (0.133382339122 -18.861227)
continue (0.139936753821 -18.869423)
continue (0.146789326817 -18.878699)
continue (0.154008474038 -18.889728)
continue (0.161572365404 -18.902399)
continue (0.169506722634 -18.917411)
continue (0.177843118829 -18.934039)
continue (0.186582338428 -18.950237)
continue (0.195719102423 -18.971619)
continue (0.205333064642 -19.002151)
continue (0.215429820539 -19.037880)
continue (0.226008963512 -19.082035)
continue (0.237124158439 -19.122950)
continue (0.248776451237 -19.140260)
continue (0.26095880323 -19.143670)
continue (0.273818551947 -19.146413)
continue (0.287285038108 -19.148766)
continue (0.301345284683 -19.150843)
continue (0.316192970465 -19.152458)
continue (0.331732122636 -19.151934)
continue (0.347945070974 -19.150262)
continue (0.365091402596 -19.147586)
continue (0.383046717478 -19.144604)
continue (0.40179371291 -19.145009)
continue (0.421493127142 -19.148542)
continue (0.442148539971 -19.151580)
continue (0.463985815112 -19.154843)
continue (0.486788536795 -19.161015)
continue (0.510514364639 -19.170130)
continue (0.535724950547 -19.181826)
continue (0.562164183146 -19.194686)
continue (0.589817566913 -19.206114)
continue (0.618647753483 -19.223120)
continue (0.649051382393 -19.246267)
continue (0.681067369866 -19.277373)
continue (0.714159985016 -19.324670)
continue (0.749398142171 -19.539983)
continue (0.786253788507 -19.610448)
continue (0.82467705057 -19.741306)
continue (0.828870158431 -19.766082)
continue (0.83292336881 -19.784423)
continue (0.836970288381 -19.803082)
continue (0.841025676388 -19.822058)
continue (0.845073531183 -19.841381)
continue (0.849128888798 -19.860810)
continue (0.853175426116 -19.879563)
continue (0.857228458835 -19.897507)
continue (0.861279479869 -19.916177)
continue (0.865401843191 -19.935600)
continue (0.869580453919 -19.969706)
continue (0.873833129608 -20.000770)
continue (0.878076836462 -20.029014)
continue (0.882327789388 -20.058316)
continue (0.886576972204 -20.088822)
continue (0.888175575907 -20.069021)
continue (0.890832444601 -20.086278)
continue (0.895085004008 -20.116053)
continue (0.899333978979 -20.143854)
continue (0.90357868626 -20.172647)
continue (0.907637590518 -20.202558)
continue (0.912289905574 -20.260073)
continue (0.916748463193 -20.313603)
continue (0.92120797493 -20.362902)
continue (0.925666889344 -20.417120)
continue (0.930125505376 -20.477592)
continue (0.934584146158 -20.546104)
continue (0.93703664872 -20.571078)
continue (0.93904315945 -20.598617)
continue (0.943501941199 -20.665965)
continue (0.947960861964 -20.743665)
continue (0.952412354599 -20.835926)
continue (0.953132583338 -20.855136)
continue (0.953845914826 -20.875727)
continue (0.954559314931 -20.896115)
continue (0.955272781563 -20.916296)
continue (0.955986312626 -20.936255)
continue (0.956699906017 -20.955991)
continue (0.957412553732 -20.975491)
continue (0.958126263945 -20.994748)
continue (0.958840030135 -21.013755)
continue (0.959532632284 -21.021806)
continue (0.960772926701 -21.052607)
continue (0.961993073661 -21.082392)
continue (0.963213269279 -21.111297)
continue (0.964433502118 -21.139288)
continue (0.965653760682 -21.166330)
continue (0.966874033416 -21.192395)
continue (0.968094308707 -21.217454)
continue (0.969314574882 -21.241485)
continue (0.970534820211 -21.264468)
continue (0.971708403583 -21.279234)
continue (0.972494446226 -21.291781)
continue (0.973233946237 -21.303939)
continue (0.973973530764 -21.315705)
continue (0.974713197627 -21.327080)
continue (0.97545190048 -21.338065)
continue (0.976191723859 -21.348661)
continue (0.976931622988 -21.358871)
continue (0.977670546744 -21.368699)
continue (0.97841058915 -21.378147)
continue (0.979121243022 -21.382025)
continue (0.979627529517 -21.387588)
continue (0.980105877163 -21.393037)
continue (0.980583637013 -21.398336)
continue (0.981061862866 -21.403488)
continue (0.981540555404 -21.408493)
continue (0.982018657046 -21.413353)
continue (0.982496165382 -21.418071)
continue (0.982974138322 -21.422647)
continue (0.983452576546 -21.427085)
continue (0.983878364155 -21.427363)
continue (0.984254553004 -21.430153)
continue (0.984578901291 -21.432906)
continue (0.984902398931 -21.435600)
continue (0.985227174409 -21.438233)
continue (0.985551098258 -21.440809)
continue (0.985875235177 -21.443326)
