interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.228159)
continue (0.00954607312885 -19.236103)
continue (0.0100150361675 -19.242188)
continue (0.0105069542359 -19.245967)
continue (0.0110229604558 -19.247289)
continue (0.0115643165086 -19.246314)
continue (0.0121324476219 -19.243245)
continue (0.0127272086715 -19.238013)
continue (0.0133519141521 -19.230368)
continue (0.0140087339105 -19.220944)
continue (0.0146955029976 -19.209780)
continue (0.0154190886782 -19.197175)
continue (0.0161744433951 -19.182379)
continue (0.016969611562 -19.164329)
continue (0.0178051610176 -19.142936)
continue (0.0186773548039 -19.119189)
continue (0.01959716432 -19.093641)
continue (0.0205564660699 -19.067827)
continue (0.0215684767072 -19.045951)
continue (0.0226289580551 -19.024987)
continue (0.0237371227111 -18.999963)
continue (0.0249048412375 -18.975871)
continue (0.0261258067913 -18.955817)
continue (0.027406560628 -18.934591)
continue (0.0287557002487 -18.908733)
continue (0.0301644535214 -18.880103)
continue (0.0316522452546 -18.854447)
continue (0.0332094803528 -18.836242)
continue (0.0348344090551 -18.815038)
continue (0.0365530742431 -18.785802)
continue (0.0383369011729 -18.758488)
continue (0.0402325890013 -18.739009)
continue (0.042207880541 -18.723091)
continue (0.044279307137 -18.709898)
continue (0.0464458787401 -18.699159)
continue (0.0487309166246 -18.690704)
continue (0.0511373816431 -18.686225)
continue (0.0536355586157 -18.688556)
continue (0.0562511198074 -18.691938)
continue (0.0590199573109 -18.695047)
continue (0.0619488878912 -18.696117)
continue (0.0649513999202 -18.695948)
continue (0.0681576769544 -18.696249)
continue (0.0715281115291 -18.696037)
continue (0.0750014930766 -18.696125)
continue (0.0786932764145 -18.697242)
continue (0.0825424040652 -18.699375)
continue (0.0866224468517 -18.702038)
continue (0.090854251334 -18.706601)
continue (0.0953508570556 -18.710658)
continue (0.100029433686 -18.716905)
continue (0.104948536322 -18.724337)
continue (0.110096428764 -18.730761)
continue (0.11551123601 -18.736765)
continue (0.121179274053 -18.743688)
continue (0.127130041975 -18.750723)
continue (0.133382339122 -18.757577)
continue (0.139936753821 -18.765772)
continue (0.146789326817 -18.775049)
continue (0.154008474038 -18.786078)
continue (0.161572365404 -18.798749)
continue (0.169506722634 -18.813761)
continue (0.177843118829 -18.830389)
continue (0.186582338428 -18.846587)
continue (0.195719102423 -18.867969)
continue (0.205333064642 -18.898501)
continue (0.215429820539 -18.934229)
continue (0.226008963512 -18.978385)
continue (0.237124158439 -19.019300)
continue (0.248776451237 -19.036610)
continue (0.26095880323 -19.040020)
continue (0.273818551947 -19.042763)
continue (0.287285038108 -19.045116)
continue (0.301345284683 -19.047193)
continue (0.316192970465 -19.048807)
