interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.204987)
continue (0.00954607312885 -19.212931)
continue (0.0100150361675 -19.219015)
continue (0.0105069542359 -19.222795)
continue (0.0110229604558 -19.224117)
continue (0.0115643165086 -19.223141)
continue (0.0121324476219 -19.220072)
continue (0.0127272086715 -19.214840)
continue (0.0133519141521 -19.207195)
continue (0.0140087339105 -19.197771)
continue (0.0146955029976 -19.186607)
continue (0.0154190886782 -19.174002)
continue (0.0161744433951 -19.159207)
continue (0.016969611562 -19.141156)
continue (0.0178051610176 -19.119763)
continue (0.0186773548039 -19.096016)
continue (0.01959716432 -19.070468)
continue (0.0205564660699 -19.044654)
continue (0.0215684767072 -19.022778)
continue (0.0226289580551 -19.001814)
continue (0.0237371227111 -18.976790)
continue (0.0249048412375 -18.952698)
continue (0.0261258067913 -18.932644)
continue (0.027406560628 -18.911419)
continue (0.0287557002487 -18.885560)
continue (0.0301644535214 -18.856930)
continue (0.0316522452546 -18.831274)
continue (0.0332094803528 -18.813070)
continue (0.0348344090551 -18.791865)
continue (0.0365530742431 -18.762629)
continue (0.0383369011729 -18.735315)
continue (0.0402325890013 -18.715836)
continue (0.042207880541 -18.699918)
continue (0.044279307137 -18.686725)
continue (0.0464458787401 -18.675986)
continue (0.0487309166246 -18.667531)
continue (0.0511373816431 -18.663052)
continue (0.0536355586157 -18.665383)
continue (0.0562511198074 -18.668765)
continue (0.0590199573109 -18.671874)
continue (0.0619488878912 -18.672944)
continue (0.0649513999202 -18.672775)
continue (0.0681576769544 -18.673077)
continue (0.0715281115291 -18.672864)
continue (0.0750014930766 -18.672952)
continue (0.0786932764145 -18.674069)
continue (0.0825424040652 -18.676202)
continue (0.0866224468517 -18.678865)
continue (0.090854251334 -18.683428)
continue (0.0953508570556 -18.687485)
continue (0.100029433686 -18.693732)
continue (0.104948536322 -18.701164)
continue (0.110096428764 -18.707588)
continue (0.11551123601 -18.713592)
continue (0.121179274053 -18.720515)
continue (0.127130041975 -18.727550)
continue (0.133382339122 -18.734404)
