interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.047389)
continue (0.00954607312885 -19.055333)
continue (0.0100150361675 -19.061417)
continue (0.0105069542359 -19.065197)
continue (0.0110229604558 -19.066518)
continue (0.0115643165086 -19.065543)
continue (0.0121324476219 -19.062474)
continue (0.0127272086715 -19.057242)
continue (0.0133519141521 -19.049597)
continue (0.0140087339105 -19.040173)
continue (0.0146955029976 -19.029009)
continue (0.0154190886782 -19.016404)
continue (0.0161744433951 -19.001608)
continue (0.016969611562 -18.983558)
continue (0.0178051610176 -18.962165)
continue (0.0186773548039 -18.938418)
continue (0.01959716432 -18.912870)
continue (0.0205564660699 -18.887056)
continue (0.0215684767072 -18.865180)
continue (0.0226289580551 -18.844216)
continue (0.0237371227111 -18.819192)
continue (0.0249048412375 -18.795100)
continue (0.0261258067913 -18.775046)
continue (0.027406560628 -18.753821)
continue (0.0287557002487 -18.727962)
continue (0.0301644535214 -18.699332)
continue (0.0316522452546 -18.673676)
continue (0.0332094803528 -18.655471)
continue (0.0348344090551 -18.634267)
continue (0.0365530742431 -18.605031)
continue (0.0383369011729 -18.577717)
continue (0.0402325890013 -18.558238)
continue (0.042207880541 -18.542320)
continue (0.044279307137 -18.529127)
continue (0.0464458787401 -18.518388)
continue (0.0487309166246 -18.509933)
continue (0.0511373816431 -18.505454)
continue (0.0536355586157 -18.507785)
continue (0.0562511198074 -18.511167)
continue (0.0590199573109 -18.514276)
continue (0.0619488878912 -18.515346)
continue (0.0649513999202 -18.515177)
continue (0.0681576769544 -18.515478)
continue (0.0715281115291 -18.515266)
continue (0.0750014930766 -18.515354)
continue (0.0786932764145 -18.516471)
continue (0.0825424040652 -18.518604)
continue (0.0866224468517 -18.521267)
continue (0.090854251334 -18.525830)
continue (0.0953508570556 -18.529887)
continue (0.100029433686 -18.536134)
continue (0.104948536322 -18.543566)
continue (0.110096428764 -18.549990)
continue (0.11551123601 -18.555994)
continue (0.121179274053 -18.562917)
continue (0.127130041975 -18.569952)
continue (0.133382339122 -18.576806)
continue (0.139936753821 -18.585002)
continue (0.146789326817 -18.594278)
continue (0.154008474038 -18.605307)
continue (0.161572365404 -18.617978)
continue (0.169506722634 -18.632990)
continue (0.177843118829 -18.649618)
continue (0.186582338428 -18.665816)
continue (0.195719102423 -18.687198)
continue (0.205333064642 -18.717730)
continue (0.215429820539 -18.753458)
continue (0.226008963512 -18.797614)
continue (0.237124158439 -18.838529)
continue (0.248776451237 -18.855839)
continue (0.26095880323 -18.859249)
continue (0.273818551947 -18.861992)
continue (0.287285038108 -18.864345)
continue (0.301345284683 -18.866422)
continue (0.316192970465 -18.868036)
continue (0.331732122636 -18.867513)
continue (0.347945070974 -18.865841)
continue (0.365091402596 -18.863165)
