interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.304049)
continue (0.00954607312885 -19.311993)
continue (0.0100150361675 -19.318077)
continue (0.0105069542359 -19.321857)
continue (0.0110229604558 -19.323179)
continue (0.0115643165086 -19.322203)
continue (0.0121324476219 -19.319134)
continue (0.0127272086715 -19.313902)
continue (0.0133519141521 -19.306257)
continue (0.0140087339105 -19.296833)
continue (0.0146955029976 -19.285669)
continue (0.0154190886782 -19.273064)
continue (0.0161744433951 -19.258269)
continue (0.016969611562 -19.240218)
continue (0.0178051610176 -19.218825)
continue (0.0186773548039 -19.195078)
continue (0.01959716432 -19.169530)
continue (0.0205564660699 -19.143716)
continue (0.0215684767072 -19.121840)
continue (0.0226289580551 -19.100876)
continue (0.0237371227111 -19.075852)
continue (0.0249048412375 -19.051760)
continue (0.0261258067913 -19.031706)
continue (0.027406560628 -19.010481)
continue (0.0287557002487 -18.984622)
continue (0.0301644535214 -18.955992)
continue (0.0316522452546 -18.930336)
continue (0.0332094803528 -18.912132)
continue (0.0348344090551 -18.890927)
continue (0.0365530742431 -18.861691)
continue (0.0383369011729 -18.834377)
continue (0.0402325890013 -18.814898)
continue (0.042207880541 -18.798980)
continue (0.044279307137 -18.785787)
continue (0.0464458787401 -18.775048)
continue (0.0487309166246 -18.766593)
continue (0.0511373816431 -18.762114)
continue (0.0536355586157 -18.764445)
continue (0.0562511198074 -18.767827)
continue (0.0590199573109 -18.770936)
continue (0.0619488878912 -18.772006)
continue (0.0649513999202 -18.771837)
continue (0.0681576769544 -18.772139)
continue (0.0715281115291 -18.771926)
continue (0.0750014930766 -18.772014)
continue (0.0786932764145 -18.773131)
continue (0.0825424040652 -18.775264)
continue (0.0866224468517 -18.777927)
continue (0.090854251334 -18.782490)
continue (0.0953508570556 -18.786547)
continue (0.100029433686 -18.792794)
continue (0.104948536322 -18.800226)
continue (0.110096428764 -18.806650)
continue (0.11551123601 -18.812654)
continue (0.121179274053 -18.819577)
continue (0.127130041975 -18.826612)
continue (0.133382339122 -18.833466)
continue (0.139936753821 -18.841662)
continue (0.146789326817 -18.850938)
continue (0.154008474038 -18.861967)
continue (0.161572365404 -18.874638)
continue (0.169506722634 -18.889650)
continue (0.177843118829 -18.906278)
continue (0.186582338428 -18.922476)
continue (0.195719102423 -18.943858)
continue (0.205333064642 -18.974390)
continue (0.215429820539 -19.010119)
continue (0.226008963512 -19.054274)
continue (0.237124158439 -19.095189)
continue (0.248776451237 -19.112499)
continue (0.26095880323 -19.115909)
continue (0.273818551947 -19.118652)
continue (0.287285038108 -19.121005)
continue (0.301345284683 -19.123082)
continue (0.316192970465 -19.124697)
continue (0.331732122636 -19.124173)
continue (0.347945070974 -19.122501)
continue (0.365091402596 -19.119825)
continue (0.383046717478 -19.116843)
continue (0.40179371291 -19.117248)
continue (0.421493127142 -19.120781)
continue (0.442148539971 -19.123819)
continue (0.463985815112 -19.127082)
continue (0.486788536795 -19.133254)
continue (0.510514364639 -19.142369)
continue (0.535724950547 -19.154065)
continue (0.562164183146 -19.166925)
continue (0.589817566913 -19.178353)
continue (0.618647753483 -19.195359)
continue (0.649051382393 -19.218506)
continue (0.681067369866 -19.249612)
continue (0.714159985016 -19.296909)
continue (0.749398142171 -19.512222)
continue (0.786253788507 -19.582687)
continue (0.82467705057 -19.713545)
continue (0.828870158431 -19.738321)
continue (0.83292336881 -19.756662)
continue (0.836970288381 -19.775321)
continue (0.841025676388 -19.794297)
continue (0.845073531183 -19.813620)
continue (0.849128888798 -19.833049)
