interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.576164)
continue (0.00954607312885 -19.584108)
continue (0.0100150361675 -19.590192)
continue (0.0105069542359 -19.593972)
continue (0.0110229604558 -19.595294)
continue (0.0115643165086 -19.594318)
continue (0.0121324476219 -19.591249)
continue (0.0127272086715 -19.586018)
continue (0.0133519141521 -19.578373)
continue (0.0140087339105 -19.568948)
continue (0.0146955029976 -19.557784)
continue (0.0154190886782 -19.545180)
continue (0.0161744433951 -19.530384)
continue (0.016969611562 -19.512333)
continue (0.0178051610176 -19.490941)
continue (0.0186773548039 -19.467193)
continue (0.01959716432 -19.441645)
continue (0.0205564660699 -19.415831)
continue (0.0215684767072 -19.393955)
continue (0.0226289580551 -19.372991)
continue (0.0237371227111 -19.347967)
continue (0.0249048412375 -19.323875)
continue (0.0261258067913 -19.303821)
continue (0.027406560628 -19.282596)
continue (0.0287557002487 -19.256738)
continue (0.0301644535214 -19.228107)
continue (0.0316522452546 -19.202452)
continue (0.0332094803528 -19.184247)
continue (0.0348344090551 -19.163042)
continue (0.0365530742431 -19.133807)
continue (0.0383369011729 -19.106492)
continue (0.0402325890013 -19.087013)
continue (0.042207880541 -19.071095)
continue (0.044279307137 -19.057902)
continue (0.0464458787401 -19.047163)
continue (0.0487309166246 -19.038708)
continue (0.0511373816431 -19.034229)
continue (0.0536355586157 -19.036560)
continue (0.0562511198074 -19.039943)
continue (0.0590199573109 -19.043051)
continue (0.0619488878912 -19.044121)
continue (0.0649513999202 -19.043953)
continue (0.0681576769544 -19.044254)
continue (0.0715281115291 -19.044041)
continue (0.0750014930766 -19.044129)
continue (0.0786932764145 -19.045247)
continue (0.0825424040652 -19.047379)
continue (0.0866224468517 -19.050042)
continue (0.090854251334 -19.054605)
continue (0.0953508570556 -19.058663)
continue (0.100029433686 -19.064909)
continue (0.104948536322 -19.072342)
continue (0.110096428764 -19.078765)
continue (0.11551123601 -19.084769)
continue (0.121179274053 -19.091692)
continue (0.127130041975 -19.098727)
continue (0.133382339122 -19.105582)
continue (0.139936753821 -19.113777)
continue (0.146789326817 -19.123053)
continue (0.154008474038 -19.134082)
continue (0.161572365404 -19.146754)
continue (0.169506722634 -19.161765)
continue (0.177843118829 -19.178393)
continue (0.186582338428 -19.194591)
continue (0.195719102423 -19.215973)
continue (0.205333064642 -19.246505)
continue (0.215429820539 -19.282234)
continue (0.226008963512 -19.326390)
continue (0.237124158439 -19.367304)
continue (0.248776451237 -19.384614)
continue (0.26095880323 -19.388025)
continue (0.273818551947 -19.390767)
continue (0.287285038108 -19.393120)
continue (0.301345284683 -19.395198)
continue (0.316192970465 -19.396812)
continue (0.331732122636 -19.396288)
continue (0.347945070974 -19.394617)
continue (0.365091402596 -19.391940)
continue (0.383046717478 -19.388958)
continue (0.40179371291 -19.389363)
continue (0.421493127142 -19.392897)
continue (0.442148539971 -19.395934)
continue (0.463985815112 -19.399197)
continue (0.486788536795 -19.405370)
continue (0.510514364639 -19.414484)
continue (0.535724950547 -19.426181)
continue (0.562164183146 -19.439041)
continue (0.589817566913 -19.450469)
continue (0.618647753483 -19.467474)
continue (0.649051382393 -19.490621)
continue (0.681067369866 -19.521727)
continue (0.714159985016 -19.569024)
continue (0.749398142171 -19.784337)
continue (0.786253788507 -19.854803)
continue (0.82467705057 -19.985660)
continue (0.828870158431 -20.010437)
continue (0.83292336881 -20.028778)
