interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.182732)
continue (0.00954607312885 -19.190676)
continue (0.0100150361675 -19.196760)
continue (0.0105069542359 -19.200540)
continue (0.0110229604558 -19.201862)
continue (0.0115643165086 -19.200886)
continue (0.0121324476219 -19.197817)
continue (0.0127272086715 -19.192586)
continue (0.0133519141521 -19.184941)
continue (0.0140087339105 -19.175516)
continue (0.0146955029976 -19.164352)
continue (0.0154190886782 -19.151748)
continue (0.0161744433951 -19.136952)
continue (0.016969611562 -19.118901)
continue (0.0178051610176 -19.097509)
continue (0.0186773548039 -19.073761)
continue (0.01959716432 -19.048213)
continue (0.0205564660699 -19.022399)
continue (0.0215684767072 -19.000523)
continue (0.0226289580551 -18.979559)
continue (0.0237371227111 -18.954535)
continue (0.0249048412375 -18.930443)
continue (0.0261258067913 -18.910389)
continue (0.027406560628 -18.889164)
continue (0.0287557002487 -18.863305)
continue (0.0301644535214 -18.834675)
continue (0.0316522452546 -18.809020)
continue (0.0332094803528 -18.790815)
continue (0.0348344090551 -18.769610)
continue (0.0365530742431 -18.740375)
continue (0.0383369011729 -18.713060)
continue (0.0402325890013 -18.693581)
continue (0.042207880541 -18.677663)
continue (0.044279307137 -18.664470)
continue (0.0464458787401 -18.653731)
continue (0.0487309166246 -18.645276)
continue (0.0511373816431 -18.640797)
continue (0.0536355586157 -18.643128)
continue (0.0562511198074 -18.646511)
continue (0.0590199573109 -18.649619)
continue (0.0619488878912 -18.650689)
continue (0.0649513999202 -18.650521)
continue (0.0681576769544 -18.650822)
continue (0.0715281115291 -18.650609)
continue (0.0750014930766 -18.650697)
continue (0.0786932764145 -18.651815)
continue (0.0825424040652 -18.653947)
continue (0.0866224468517 -18.656610)
continue (0.090854251334 -18.661173)
continue (0.0953508570556 -18.665231)
continue (0.100029433686 -18.671477)
continue (0.104948536322 -18.678910)
continue (0.110096428764 -18.685333)
continue (0.11551123601 -18.691337)
continue (0.121179274053 -18.698260)
continue (0.127130041975 -18.705295)
continue (0.133382339122 -18.712150)
continue (0.139936753821 -18.720345)
continue (0.146789326817 -18.729621)
continue (0.154008474038 -18.740650)
continue (0.161572365404 -18.753322)
continue (0.169506722634 -18.768333)
continue (0.177843118829 -18.784961)
continue (0.186582338428 -18.801159)
continue (0.195719102423 -18.822541)
continue (0.205333064642 -18.853073)
continue (0.215429820539 -18.888802)
continue (0.226008963512 -18.932958)
continue (0.237124158439 -18.973872)
continue (0.248776451237 -18.991182)
continue (0.26095880323 -18.994593)
continue (0.273818551947 -18.997335)
continue (0.287285038108 -18.999688)
continue (0.301345284683 -19.001765)
continue (0.316192970465 -19.003380)
continue (0.331732122636 -19.002856)
continue (0.347945070974 -19.001185)
continue (0.365091402596 -18.998508)
continue (0.383046717478 -18.995526)
continue (0.40179371291 -18.995931)
continue (0.421493127142 -18.999465)
continue (0.442148539971 -19.002502)
continue (0.463985815112 -19.005765)
continue (0.486788536795 -19.011938)
