interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.361006)
continue (0.00954607312885 -19.368950)
continue (0.0100150361675 -19.375035)
continue (0.0105069542359 -19.378814)
continue (0.0110229604558 -19.380136)
continue (0.0115643165086 -19.379160)
continue (0.0121324476219 -19.376091)
continue (0.0127272086715 -19.370860)
continue (0.0133519141521 -19.363215)
continue (0.0140087339105 -19.353791)
continue (0.0146955029976 -19.342627)
continue (0.0154190886782 -19.330022)
continue (0.0161744433951 -19.315226)
continue (0.016969611562 -19.297176)
continue (0.0178051610176 -19.275783)
continue (0.0186773548039 -19.252035)
continue (0.01959716432 -19.226487)
continue (0.0205564660699 -19.200673)
continue (0.0215684767072 -19.178798)
continue (0.0226289580551 -19.157833)
continue (0.0237371227111 -19.132810)
continue (0.0249048412375 -19.108718)
continue (0.0261258067913 -19.088664)
continue (0.027406560628 -19.067438)
continue (0.0287557002487 -19.041580)
continue (0.0301644535214 -19.012950)
continue (0.0316522452546 -18.987294)
continue (0.0332094803528 -18.969089)
continue (0.0348344090551 -18.947885)
continue (0.0365530742431 -18.918649)
continue (0.0383369011729 -18.891335)
continue (0.0402325890013 -18.871855)
continue (0.042207880541 -18.855938)
continue (0.044279307137 -18.842745)
continue (0.0464458787401 -18.832005)
continue (0.0487309166246 -18.823550)
continue (0.0511373816431 -18.819072)
continue (0.0536355586157 -18.821403)
continue (0.0562511198074 -18.824785)
continue (0.0590199573109 -18.827893)
continue (0.0619488878912 -18.828964)
continue (0.0649513999202 -18.828795)
continue (0.0681576769544 -18.829096)
continue (0.0715281115291 -18.828883)
continue (0.0750014930766 -18.828972)
continue (0.0786932764145 -18.830089)
continue (0.0825424040652 -18.832221)
continue (0.0866224468517 -18.834885)
continue (0.090854251334 -18.839448)
continue (0.0953508570556 -18.843505)
continue (0.100029433686 -18.849751)
continue (0.104948536322 -18.857184)
continue (0.110096428764 -18.863608)
continue (0.11551123601 -18.869612)
continue (0.121179274053 -18.876534)
continue (0.127130041975 -18.883569)
continue (0.133382339122 -18.890424)
continue (0.139936753821 -18.898619)
continue (0.146789326817 -18.907895)
continue (0.154008474038 -18.918924)
continue (0.161572365404 -18.931596)
continue (0.169506722634 -18.946608)
continue (0.177843118829 -18.963235)
continue (0.186582338428 -18.979434)
continue (0.195719102423 -19.000815)
continue (0.205333064642 -19.031348)
continue (0.215429820539 -19.067076)
continue (0.226008963512 -19.111232)
continue (0.237124158439 -19.152147)
continue (0.248776451237 -19.169456)
continue (0.26095880323 -19.172867)
continue (0.273818551947 -19.175609)
continue (0.287285038108 -19.177962)
continue (0.301345284683 -19.180040)
continue (0.316192970465 -19.181654)
continue (0.331732122636 -19.181130)
continue (0.347945070974 -19.179459)
continue (0.365091402596 -19.176783)
continue (0.383046717478 -19.173801)
continue (0.40179371291 -19.174205)
continue (0.421493127142 -19.177739)
continue (0.442148539971 -19.180776)
