interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.082929)
continue (0.00954607312885 -19.090873)
continue (0.0100150361675 -19.096958)
continue (0.0105069542359 -19.100737)
continue (0.0110229604558 -19.102059)
continue (0.0115643165086 -19.101083)
continue (0.0121324476219 -19.098014)
continue (0.0127272086715 -19.092783)
continue (0.0133519141521 -19.085138)
continue (0.0140087339105 -19.075714)
continue (0.0146955029976 -19.064550)
continue (0.0154190886782 -19.051945)
continue (0.0161744433951 -19.037149)
continue (0.016969611562 -19.019099)
continue (0.0178051610176 -18.997706)
continue (0.0186773548039 -18.973958)
continue (0.01959716432 -18.948410)
continue (0.0205564660699 -18.922596)
continue (0.0215684767072 -18.900720)
continue (0.0226289580551 -18.879756)
continue (0.0237371227111 -18.854733)
continue (0.0249048412375 -18.830640)
continue (0.0261258067913 -18.810586)
continue (0.027406560628 -18.789361)
continue (0.0287557002487 -18.763503)
continue (0.0301644535214 -18.734873)
continue (0.0316522452546 -18.709217)
continue (0.0332094803528 -18.691012)
continue (0.0348344090551 -18.669807)
continue (0.0365530742431 -18.640572)
continue (0.0383369011729 -18.613258)
continue (0.0402325890013 -18.593778)
continue (0.042207880541 -18.577861)
continue (0.044279307137 -18.564667)
continue (0.0464458787401 -18.553928)
continue (0.0487309166246 -18.545473)
continue (0.0511373816431 -18.540995)
continue (0.0536355586157 -18.543326)
continue (0.0562511198074 -18.546708)
continue (0.0590199573109 -18.549816)
continue (0.0619488878912 -18.550887)
continue (0.0649513999202 -18.550718)
continue (0.0681576769544 -18.551019)
continue (0.0715281115291 -18.550806)
continue (0.0750014930766 -18.550895)
continue (0.0786932764145 -18.552012)
continue (0.0825424040652 -18.554144)
continue (0.0866224468517 -18.556807)
continue (0.090854251334 -18.561371)
continue (0.0953508570556 -18.565428)
continue (0.100029433686 -18.571674)
continue (0.104948536322 -18.579107)
continue (0.110096428764 -18.585531)
continue (0.11551123601 -18.591535)
continue (0.121179274053 -18.598457)
continue (0.127130041975 -18.605492)
continue (0.133382339122 -18.612347)
continue (0.139936753821 -18.620542)
continue (0.146789326817 -18.629818)
continue (0.154008474038 -18.640847)
continue (0.161572365404 -18.653519)
continue (0.169506722634 -18.668530)
continue (0.177843118829 -18.685158)
continue (0.186582338428 -18.701357)
continue (0.195719102423 -18.722738)
continue (0.205333064642 -18.753271)
continue (0.215429820539 -18.788999)
continue (0.226008963512 -18.833155)
continue (0.237124158439 -18.874069)
continue (0.248776451237 -18.891379)
continue (0.26095880323 -18.894790)
continue (0.273818551947 -18.897532)
continue (0.287285038108 -18.899885)
continue (0.301345284683 -18.901963)
continue (0.316192970465 -18.903577)
continue (0.331732122636 -18.903053)
continue (0.347945070974 -18.901382)
continue (0.365091402596 -18.898705)
continue (0.383046717478 -18.895724)
continue (0.40179371291 -18.896128)
continue (0.421493127142 -18.899662)
continue (0.442148539971 -18.902699)
continue (0.463985815112 -18.905962)
continue (0.486788536795 -18.912135)
continue (0.510514364639 -18.921249)
continue (0.535724950547 -18.932946)
continue (0.562164183146 -18.945806)
continue (0.589817566913 -18.957234)
continue (0.618647753483 -18.974239)
continue (0.649051382393 -18.997386)
continue (0.681067369866 -19.028492)
continue (0.714159985016 -19.075790)
continue (0.749398142171 -19.291102)
continue (0.786253788507 -19.361568)
continue (0.82467705057 -19.492425)
continue (0.828870158431 -19.517202)
continue (0.83292336881 -19.535543)
continue (0.836970288381 -19.554202)
continue (0.841025676388 -19.573177)
continue (0.845073531183 -19.592501)
continue (0.849128888798 -19.611930)
continue (0.853175426116 -19.630683)
continue (0.857228458835 -19.648626)
continue (0.861279479869 -19.667297)
continue (0.865401843191 -19.686720)
continue (0.869580453919 -19.720826)
continue (0.873833129608 -19.751890)
continue (0.878076836462 -19.780134)
continue (0.882327789388 -19.809436)
continue (0.886576972204 -19.839942)
continue (0.888175575907 -19.820140)
continue (0.890832444601 -19.837397)
continue (0.895085004008 -19.867173)
continue (0.899333978979 -19.894973)
continue (0.90357868626 -19.923767)
continue (0.907637590518 -19.953677)
continue (0.912289905574 -20.011193)
continue (0.916748463193 -20.064723)
continue (0.92120797493 -20.114022)
continue (0.925666889344 -20.168240)
continue (0.930125505376 -20.228711)
continue (0.934584146158 -20.297223)
