interpolate (0.000000010 -30.0)
continue (0.00909449242395 -19.161322)
continue (0.00954607312885 -19.169266)
continue (0.0100150361675 -19.175351)
continue (0.0105069542359 -19.179130)
continue (0.0110229604558 -19.180452)
continue (0.0115643165086 -19.179477)
continue (0.0121324476219 -19.176408)
continue (0.0127272086715 -19.171176)
continue (0.0133519141521 -19.163531)
continue (0.0140087339105 -19.154107)
continue (0.0146955029976 -19.142943)
continue (0.0154190886782 -19.130338)
continue (0.0161744433951 -19.115542)
continue (0.016969611562 -19.097492)
continue (0.0178051610176 -19.076099)
continue (0.0186773548039 -19.052352)
continue (0.01959716432 -19.026804)
continue (0.0205564660699 -19.000990)
continue (0.0215684767072 -18.979114)
continue (0.0226289580551 -18.958150)
continue (0.0237371227111 -18.933126)
continue (0.0249048412375 -18.909034)
continue (0.0261258067913 -18.888980)
continue (0.027406560628 -18.867754)
continue (0.0287557002487 -18.841896)
continue (0.0301644535214 -18.813266)
continue (0.0316522452546 -18.787610)
continue (0.0332094803528 -18.769405)
continue (0.0348344090551 -18.748201)
continue (0.0365530742431 -18.718965)
continue (0.0383369011729 -18.691651)
continue (0.0402325890013 -18.672172)
continue (0.042207880541 -18.656254)
continue (0.044279307137 -18.643061)
continue (0.0464458787401 -18.632322)
continue (0.0487309166246 -18.623867)
continue (0.0511373816431 -18.619388)
continue (0.0536355586157 -18.621719)
continue (0.0562511198074 -18.625101)
continue (0.0590199573109 -18.628210)
continue (0.0619488878912 -18.629280)
continue (0.0649513999202 -18.629111)
continue (0.0681576769544 -18.629412)
continue (0.0715281115291 -18.629200)
continue (0.0750014930766 -18.629288)
continue (0.0786932764145 -18.630405)
continue (0.0825424040652 -18.632538)
continue (0.0866224468517 -18.635201)
continue (0.090854251334 -18.639764)
continue (0.0953508570556 -18.643821)
continue (0.100029433686 -18.650068)
continue (0.104948536322 -18.657500)
continue (0.110096428764 -18.663924)
continue (0.11551123601 -18.669928)
continue (0.121179274053 -18.676851)
continue (0.127130041975 -18.683886)
continue (0.133382339122 -18.690740)
continue (0.139936753821 -18.698935)
continue (0.146789326817 -18.708212)
continue (0.154008474038 -18.719241)
continue (0.161572365404 -18.731912)
continue (0.169506722634 -18.746924)
continue (0.177843118829 -18.763552)
continue (0.186582338428 -18.779750)
continue (0.195719102423 -18.801132)
continue (0.205333064642 -18.831664)
continue (0.215429820539 -18.867392)
continue (0.226008963512 -18.911548)
continue (0.237124158439 -18.952463)
continue (0.248776451237 -18.969773)
continue (0.26095880323 -18.973183)
continue (0.273818551947 -18.975926)
continue (0.287285038108 -18.978279)
continue (0.301345284683 -18.980356)
continue (0.316192970465 -18.981970)
continue (0.331732122636 -18.981447)
continue (0.347945070974 -18.979775)
continue (0.365091402596 -18.977099)
continue (0.383046717478 -18.974117)
continue (0.40179371291 -18.974522)
continue (0.421493127142 -18.978055)
continue (0.442148539971 -18.981093)
continue (0.463985815112 -18.984356)
continue (0.486788536795 -18.990528)
continue (0.510514364639 -18.999643)
continue (0.535724950547 -19.011339)
continue (0.562164183146 -19.024199)
continue (0.589817566913 -19.035627)
continue (0.618647753483 -19.052632)
continue (0.649051382393 -19.075780)
continue (0.681067369866 -19.106886)
continue (0.714159985016 -19.154183)
continue (0.749398142171 -19.369496)
continue (0.786253788507 -19.439961)
continue (0.82467705057 -19.570819)
continue (0.828870158431 -19.595595)
continue (0.83292336881 -19.613936)
continue (0.836970288381 -19.632595)
continue (0.841025676388 -19.651571)
continue (0.845073531183 -19.670894)
continue (0.849128888798 -19.690323)
continue (0.853175426116 -19.709076)
continue (0.857228458835 -19.727020)
continue (0.861279479869 -19.745690)
continue (0.865401843191 -19.765113)
continue (0.869580453919 -19.799219)
continue (0.873833129608 -19.830283)
continue (0.878076836462 -19.858527)
continue (0.882327789388 -19.887829)
continue (0.886576972204 -19.918335)
continue (0.888175575907 -19.898534)
continue (0.890832444601 -19.915791)
continue (0.895085004008 -19.945566)
continue (0.899333978979 -19.973367)
continue (0.90357868626 -20.002160)
continue (0.907637590518 -20.032070)
continue (0.912289905574 -20.089586)
continue (0.916748463193 -20.143116)
continue (0.92120797493 -20.192415)
continue (0.925666889344 -20.246633)
continue (0.930125505376 -20.307104)
continue (0.934584146158 -20.375617)
continue (0.93703664872 -20.400591)
continue (0.93904315945 -20.428130)
continue (0.943501941199 -20.495478)
continue (0.947960861964 -20.573177)
continue (0.952412354599 -20.665439)
continue (0.953132583338 -20.684649)
continue (0.953845914826 -20.705240)
continue (0.954559314931 -20.725628)
continue (0.955272781563 -20.745808)
continue (0.955986312626 -20.765768)
continue (0.956699906017 -20.785504)
continue (0.957412553732 -20.805004)
continue (0.958126263945 -20.824261)
continue (0.958840030135 -20.843268)
continue (0.959532632284 -20.851318)
continue (0.960772926701 -20.882120)
continue (0.961993073661 -20.911905)
continue (0.963213269279 -20.940810)
continue (0.964433502118 -20.968801)
continue (0.965653760682 -20.995843)
continue (0.966874033416 -21.021908)
continue (0.968094308707 -21.046967)
continue (0.969314574882 -21.070998)
continue (0.970534820211 -21.093981)
continue (0.971708403583 -21.108747)
continue (0.972494446226 -21.121294)
continue (0.973233946237 -21.133452)
continue (0.973973530764 -21.145218)
continue (0.974713197627 -21.156593)
continue (0.97545190048 -21.167578)
continue (0.976191723859 -21.178174)
continue (0.976931622988 -21.188384)
continue (0.977670546744 -21.198212)
continue (0.97841058915 -21.207660)
continue (0.979121243022 -21.211538)
continue (0.979627529517 -21.217101)
continue (0.980105877163 -21.222550)
continue (0.980583637013 -21.227849)
continue (0.981061862866 -21.233000)
continue (0.981540555404 -21.238006)
continue (0.982018657046 -21.242866)
continue (0.982496165382 -21.247583)
continue (0.982974138322 -21.252160)
continue (0.983452576546 -21.256598)
continue (0.983878364155 -21.256876)
continue (0.984254553004 -21.259666)
continue (0.984578901291 -21.262419)
continue (0.984902398931 -21.265113)
continue (0.985227174409 -21.267746)
continue (0.985551098258 -21.270322)
continue (0.985875235177 -21.272839)
continue (0.986199585377 -21.275300)
continue (0.986524149068 -21.277703)
continue (0.986847857763 -21.280051)
continue (0.987182473058 -21.279083)
continue (0.987408172467 -21.280702)
continue (0.987643608792 -21.282296)
continue (0.987880228349 -21.283864)
continue (0.988115889867 -21.285402)
continue (0.988351663847 -21.286914)
continue (0.98858755037 -21.288398)
continue (0.988823549516 -21.289855)
continue (0.989059661366 -21.291286)
continue (0.989294811997 -21.292691)
continue (0.98954081972 -21.291334)
continue (0.999197522895 -21.328657)
continue (1.04395479537 -21.387438)
continue (1.09514258007 -21.452829)
continue (1.14899526022 -21.515298)
continue (1.20538113873 -21.578189)
continue (1.26459636536 -21.641728)
continue (1.32663872599 -21.704011)
continue (1.39188657535 -21.764706)
continue (1.46013161493 -21.826946)
continue (1.53205807142 -21.890711)
continue (1.60717485164 -21.956347)
continue (1.6862844946 -22.021636)
continue (1.76910918439 -22.087777)
continue (1.85594326045 -22.152212)
continue (1.94715414718 -22.209080)
continue (2.04274409523 -22.268156)
continue (2.14315178946 -22.328324)
continue (2.24837932613 -22.387855)
continue (2.35835440186 -22.442807)
continue (2.4742550662 -22.491003)
continue (2.59620552957 -22.532139)
continue (2.72345529253 -22.564027)
continue (2.85753571929 -22.591428)
continue (2.99759256868 -22.873697)
continue (3.14447253582 -22.971594)
continue (3.29930536162 -23.094647)
continue (3.31548666511 -23.112423)
continue (3.33168129426 -23.126388)
continue (3.34788730337 -23.140522)
continue (3.36409028644 -23.154779)
continue (3.38030039424 -23.169206)
continue (3.39650289561 -23.184440)
continue (3.41270809476 -23.200710)
continue (3.42891383534 -23.217567)
continue (3.44511791947 -23.234775)
continue (3.46095002233 -23.252181)
continue (3.47832181568 -23.272927)
continue (3.49531911151 -23.291611)
continue (3.51232088341 -23.310654)
continue (3.52932482651 -23.330010)
continue (3.54632859025 -23.349814)
continue (3.55408791295 -23.245977)
continue (3.5633297784 -23.254244)
continue (3.58032594906 -23.270449)
continue (3.59732881548 -23.287414)
continue (3.61432191269 -23.304772)
continue (3.63199737298 -23.322580)
continue (3.6491596223 -23.338059)
continue (3.66700123088 -23.356919)
continue (3.68482444968 -23.376363)
continue (3.70267131855 -23.396343)
continue (3.72049442654 -23.417114)
continue (3.73833658463 -23.438581)
continue (3.74853204805 -23.386451)
continue (3.7561648965 -23.394798)
continue (3.7740077648 -23.414255)
continue (3.79184739238 -23.434411)
continue (3.8096494184 -23.455120)
continue (3.81253432104 -23.445613)
continue (3.81539164663 -23.448870)
continue (3.81823725972 -23.452145)
continue (3.82108712065 -23.455441)
continue (3.82394123891 -23.458755)
continue (3.82679962407 -23.462092)
continue (3.82964619136 -23.465445)
continue (3.83249699664 -23.468818)
continue (3.8353520494 -23.472209)
continue (3.83853471306 -23.433172)
continue (3.84309981056 -23.438482)
continue (3.84796823248 -23.443807)
continue (3.85284900464 -23.449176)
continue (3.85774217409 -23.454585)
continue (3.86261504273 -23.460024)
continue (3.86750023716 -23.465501)
continue (3.87238134869 -23.471014)
continue (3.87725829953 -23.476558)
continue (3.88213101161 -23.482133)
continue (3.88766271707 -23.457502)
continue (3.88996948224 -23.460650)
continue (3.89292746966 -23.463833)
continue (3.89588995909 -23.467027)
continue (3.89885696081 -23.470228)
continue (3.90181177855 -23.473438)
continue (3.9047710784 -23.476658)
continue (3.90771811336 -23.479881)
continue (3.91068638263 -23.483120)
continue (3.9136423566 -23.486362)
continue (3.91606420662 -23.466938)
continue (3.91850590561 -23.468945)
continue (3.92042772523 -23.470947)
continue (3.92233454805 -23.472948)
continue (3.92424322667 -23.474952)
continue (3.92615376378 -23.476960)
continue (3.9280661621 -23.478970)
continue (3.92998042437 -23.480982)
continue (3.93189655329 -23.482999)
continue (3.93381455161 -23.485020)
continue (3.93636345953 -23.469570)
continue (3.93702671673 -23.470790)
continue (3.93831986032 -23.472107)
continue (3.93961385368 -23.473427)
continue (3.94090869763 -23.474748)
continue (3.94220439303 -23.476069)
continue (3.94350094071 -23.477391)
continue (3.94479834151 -23.478715)
continue (3.94609659627 -23.480041)
continue (3.94739570584 -23.481366)
continue (3.94830217019 -23.468728)
continue (3.94963696951 -23.469655)
continue (3.95057871685 -23.470593)
continue (3.9515209134 -23.471530)
continue (3.95246355947 -23.472466)
continue (3.95340665539 -23.473406)
continue (3.95435020148 -23.474344)
continue (3.95529419806 -23.475284)
continue (3.95623864546 -23.476224)
continue (3.957183544 -23.477165)
continue (3.95859314023 -23.466954)
continue (3.99679009158 -23.504780)
continue (4.19359475785 -23.750821)
continue (4.39801226293 -23.870467)
continue (4.61401590319 -23.932708)
continue (4.84201987715 -23.977689)
continue (5.07953255786 -24.018526)
continue (5.32905345544 -24.059128)
continue (5.59060209129 -24.100371)
continue (5.86401635058 -24.142277)
continue (6.15305969534 -24.185182)
continue (6.45374037451 -24.228628)
continue (6.77522781324 -24.273333)
continue (7.10263554856 -24.317644)
continue (7.45718609558 -24.363427)
continue (7.82204412773 -24.408834)
continue (8.20223349127 -24.454276)
continue (8.60498716601 -24.499982)
continue (9.03139881943 -24.545814)
continue (9.47362658156 -24.591170)
continue (9.93966122251 -24.636384)
continue (10.427602024 -24.650143)
continue (10.939593528 -24.663628)
continue (11.4769287264 -24.677055)
continue (12.0410695148 -24.690430)
continue (12.6319398514 -24.703921)
continue (13.25288163 -24.717635)
continue (13.9039997083 -24.731675)
continue (14.5849574405 -24.746175)
continue (15.3025716353 -24.761176)
continue (16.0547593531 -24.776914)
continue (16.8410301401 -24.793363)
continue (17.67050884 -24.810552)
continue (18.5367807339 -24.828569)
continue (19.4466099206 -24.847118)
continue (20.4045710005 -24.866636)
continue (21.4063458041 -24.887047)
continue (22.4560902139 -24.908581)
continue (23.5591556587 -24.930910)
continue (24.7157076452 -24.954231)
continue (25.9325025862 -24.978327)
continue (27.2020340561 -25.003045)
continue (28.5395596893 -25.028621)
continue (29.9463733447 -25.054885)
continue (31.412207545 -25.081678)
continue (32.9572564514 -25.109198)
continue (34.570111566 -25.137237)
continue (36.276597965 -25.165774)
continue (38.0487741495 -25.194534)
continue (39.9153806781 -25.223987)
continue (41.8781314743 -25.253509)
continue (43.9377117107 -25.283670)
continue (46.093482088 -25.313698)
continue (48.3687972866 -25.344217)
continue (50.7387606281 -25.374942)
continue (53.228279257 -25.405825)
continue (55.8375086324 -25.436844)
continue (58.6024527897 -25.468023)
continue (61.4476157033 -25.499289)
continue (64.4917297155 -25.530678)
continue (67.6516808374 -25.562101)
continue (70.9710390094 -25.593539)
continue (74.4500115098 -25.624990)
continue (78.0863873933 -25.656520)
continue (81.9485738202 -25.688133)
continue (85.9686925359 -25.719597)
continue (90.224568404 -25.751017)
continue (94.6280520125 -25.782315)
continue (99.2774965552 -25.813750)
continue (104.156834024 -25.845049)
continue (109.277867955 -25.876178)
continue (114.639343424 -25.907217)
continue (120.267670698 -25.938260)
continue (126.179471183 -25.968980)
continue (132.374802568 -25.999374)
continue (138.87048779 -26.029558)
continue (145.686353458 -26.059726)
continue (152.846048454 -26.089105)
continue (160.349840028 -26.118291)
continue (168.223766085 -26.146687)
continue (176.499736758 -26.174162)
continue (185.179463703 -26.200192)
continue (194.258823466 -26.222725)
continue (203.817522004 -26.238180)
continue (213.812327752 -26.250431)
continue (224.339768804 -26.261628)
continue (235.34817688 -26.272039)
continue (246.88922809 -26.282675)
continue (259.030170802 -26.291722)
continue (271.695927513 -26.300928)
continue (285.038517635 -26.311515)
continue (299.070607443 -26.322367)
continue (313.797569174 -26.332289)
continue (329.215368815 -26.342371)
continue (345.308124623 -26.352217)
continue (362.333256811 -26.362816)
continue (380.170271539 -26.373927)
continue (398.804438022 -26.385544)
continue (418.396758898 -26.397593)
continue (438.953825087 -26.410126)
continue (460.468994886 -26.423648)
continue (483.175048187 -26.438933)
continue (506.823215172 -26.455220)
continue (531.661692462 -26.470305)
continue (557.691640686 -26.481323)
continue (585.271766782 -26.489384)
continue (614.062089542 -26.497662)
continue (644.005753272 -26.505412)
continue (675.513818295 -26.512556)
continue (709.158086288 -26.520260)
continue (743.892359902 -26.528433)
continue (780.195326096 -26.536493)
continue (818.749452722 -26.543963)
continue (858.876664355 -26.550737)
continue (901.353255074 -26.557189)
continue (945.298901328 -26.563392)
continue (991.694570552 -26.569607)
continue (1040.37919954 -26.575846)
continue (1091.46980582 -26.582023)
continue (1145.09693501 -26.588214)
continue (1201.40822792 -26.594880)
continue (1260.3985351 -26.602189)
continue (1322.21146384 -26.610178)
continue (1387.22505843 -26.619124)
continue (1455.23497426 -26.629323)
continue (1526.66801957 -26.641043)
continue (1601.80724359 -26.654050)
continue (1680.37643533 -26.667995)
continue (1762.94861846 -26.682697)
continue (1849.53955933 -26.698579)
continue (1940.51989114 -26.715972)
continue (2035.89843807 -26.734091)
continue (2135.61786004 -26.752781)
continue (2240.63963826 -26.772882)
continue (2350.44658468 -26.794328)
continue (2466.21959643 -26.816626)
continue (2587.35985486 -26.838667)
continue (2714.53125076 -26.860756)
continue (2847.71294025 -26.884176)
continue (2987.76439633 -26.908308)
continue (3133.65935653 -26.932511)
continue (3288.58946546 -26.956399)
continue (3449.16026071 -26.980387)
continue (3619.01565083 -27.005159)
continue (3796.950587 -27.030432)
continue (3982.81530105 -27.056334)
continue (4178.21247538 -27.082500)
continue (4383.20414084 -27.108857)
continue (4600.0410948 -27.135315)
continue (4826.63210212 -27.162625)
continue (5062.60078267 -27.190300)
continue (5310.4204014 -27.218210)
continue (5573.50544881 -27.246677)
continue (5845.20937062 -27.274992)
continue (6132.35626433 -27.303277)
continue (6435.50946949 -27.332703)
continue (6750.13437689 -27.363098)
continue (7080.5605352 -27.393310)
continue (7426.79821418 -27.423244)
continue (7795.27922053 -27.453626)
continue (8180.1448912 -27.484103)
continue (8580.67929266 -27.515354)
continue (8995.73683001 -27.548263)
continue (9442.2147019 -27.581148)
continue (9905.08848783 -27.613197)
continue (10391.9277099 -27.644887)
continue (10902.9449734 -27.677222)
continue (11438.0336498 -27.710764)
continue (11999.8438357 -27.744096)
continue (12588.3152491 -27.776934)
continue (13206.7846504 -27.809831)
continue (13855.376933 -27.842837)
continue (14536.1005085 -27.875790)
continue (15251.3496382 -27.908776)
continue (15998.3873048 -27.941575)
continue (16785.1932378 -27.974673)
continue (17609.0462006 -28.008321)
continue (18476.6451922 -28.042650)
continue (19380.4368541 -28.078330)
continue (20336.2673707 -28.114627)
continue (21331.183073 -28.150681)
continue (22378.8836169 -28.187275)
continue (23480.2406823 -28.224354)
continue (24635.526923 -28.262392)
continue (25844.2467635 -28.301698)
continue (27113.0062743 -28.341139)
continue (28441.5774307 -28.381146)
continue (29838.5114892 -28.421453)
continue (31304.2988966 -28.463156)
continue (32838.4915632 -28.506797)
continue (34452.4816968 -28.551570)
continue (36147.0900785 -28.596500)
continue (37922.103241 -28.641571)
continue (39793.3685974 -28.687305)
continue (41743.8452075 -28.734727)
continue (43789.9154676 -28.783717)
continue (45954.0161815 -28.834548)
continue (48189.7483279 -28.887755)
continue (50569.8191387 -28.942432)
continue (53042.3830547 -28.998744)
continue (55666.960347 -29.056353)
continue (58377.2031313 -29.115401)
continue (61241.1385 -29.176977)
continue (64264.3258731 -29.239907)
continue (67401.4897101 -29.304473)
continue (70750.6320559 -29.371204)
continue (74207.503329 -29.439538)
continue (77819.6533629 -29.510311)
continue (81654.8513333 -29.583454)
continue (85726.0715786 -29.658910)
continue (89868.6529468 -29.737068)
continue (94314.6492321 -29.817911)
continue (98943.337772 -29.902385)
continue (103800.904531 -29.990143)
continue (108899.156415 -30.081125)
continue (114251.271424 -30.177482)
continue (119856.391014 -30.275531)
continue (125744.189441 -30.373072)
continue (131934.000417 -30.472280)
continue (138406.461252 -30.568293)
continue (145198.87522 -30.659695)
continue (152335.028566 -30.743562)
continue (159815.528039 -30.815430)
continue (167666.631257 -30.874781)
continue (175886.535588 -30.921582)
continue (184541.948335 -30.954823)
continue (193598.500293 -30.987530)
continue (203090.737883 -31.020088)
continue (213112.28739 -31.052869)
continue (223569.220039 -31.085486)
continue (234560.654023 -31.118218)
continue (246022.71622 -31.150863)
continue (258149.61498 -31.183536)
continue (270807.768464 -31.216272)
continue (284149.71652 -31.248938)
continue (298092.293386 -31.281677)
continue (312720.707234 -31.314299)
continue (328030.288294 -31.346960)
continue (344134.49429 -31.353331)
continue (361041.260254 -31.353331)
continue (378748.188229 -31.353331)
continue (397413.057514 -31.353331)
continue (416865.572223 -31.353331)
continue (437478.704215 -31.353331)
continue (458845.992387 -31.353331)
continue (481388.347005 -31.353331)
continue (505137.550377 -31.353331)
continue (529807.058651 -31.353331)
continue (555990.323905 -31.353331)
continue (583398.297619 -31.353331)
continue (612000.094614 -31.353331)
continue (3672987.26675 -31.353331)
continue (7400000.000000 -30.0)
